韻母	聲母	聲調	字頭	異體	安澄饒揭潮	附加語音特徵
亞	null	1	亞			
			丫			
			椏			
			鴉			
			氬			
			錒			
			阿			
		2	掗			
		3	婭			
			亞			
			埡			
		4	鴨			
			押			
		6	嗄			
		7	阿			
	b	1	巴			
			叭			
			疤			
			扒			
			芭			
			葩			
			豝			
			鈀			
			粑			
			爸			
		2	把			
			靶			
			飽			
			欛			
		3	壩			
			灞			
			霸			
			豹			
			趵			
		6	罷			
		7	吧			
	p	1	脬			
			趴			
		4	啪			
			打			
			拍			
		6	泡			
	d	2	打			
			咑			
		4	搭			
			遢			
			褡			
			耷			
			䐛			
		5	禾			
		8	踏			
			遝			
			沓			
	t	1	他			
			它			
			她			
			鉈			
			怹			
		4	趿			
			塔			
		8	疊			
	l	1	剌			
			喇			
			啦			
			嘞			
			垃			
			拉			
			旯			
			鞡			
		4	瘌			
			擸			
			邋			
		5	朥			
		8	鬣			
			獵			
			蠟			
			躐			
			臘			
			辣			
			鑞			
	g	1	膠			
			虼			
		2	絞			
			鉸			
		3	教			
			校			
			窖			
			較			
			玍			
			尕			
		4	甲			
			岬			
			胛			
			鉀			
		6	咬			
		7	咬			
	k	1	腳			
		2	巧			
			豈			
			卡			
			咔			
			佧			
		3	扣	釦		
			叩			
	h	1	哈			
		3	孝			
		4	哈			
			餄			
			瓣			
		8	合			
			鉿			
	z	1	咱			
			咤	吒		
			嗟			
			喳			
			揸			
			槎	茬		
			查			
			楂			
			猹			
			侘			
			碴			
			渣			
			溠			
			瘥			
			皻	齇		
			餷			
			蹉			
			髽			
		2	蚤			
			早			
			昔			
			昨			
			痄			
		3	乍			
			咋			
			怍			
			怎			
			榨	搾		
			窄			
			炸			
			柞			
			蚱			
			砟			
			詐			
			鮓			
		4	𠷿			
		8	卡			
			柵			
			炸			
			閘			
	c	1	差			
			岔			
			嵯			
			搓			
			叉			
			衩			
			杈			
			䟕			
			汊			
		2	炒			
		3	詫			
			蹅			
			礤			
			姹	奼		
			仛			
		4	插			
			歃			
			臿			
			鍤			
		5	柴			
			垞			
	s	1	沙			
			筲			
			莎			
		3	撒			
		6	傻			
			啥			
窩	null	1	窩			
			噢			
			啊			
			婀			
			媧			
			渦			
			呵	訶		
			萵			
			屙			
			阿			
			倭			
		2	襖			
		3	澳		11110	
			澳		00001	鼻
			奧		11110	
			奧		00001	鼻
			懊		11110	
			懊		00001	鼻
			隩		11110	
			隩		00001	鼻
			嶴		11110	
			嶴		00001	鼻
			圫			
		4	呃			
		5	菏			
			蚝			
			荷		11110	
		6	臥		11110	
			臥		00001	鼻
			荷			
			嚄			
		7	哦			
			喔			
	b	1	波			
			嶓			
			坡			
			玻			
			啵			
			菠			
			陂			
		2	保			
			寶			
		3	報			
		4	舶			
			駁			
		5	婆			
		7	薄			
		8	泊			
			礴			
			薄			
			鉑			
			箔			
	p	2	叵			
			跛		11000	
			鉕			
			頗		11000	
			笸			
		4	粕			
		5	皤			
			婆			
		6	抱			
	m	1	芼			
			嘛			
			饃			
		2	孬			
		4	麽	麼		
		5	摩			
			蘑			
			摹			
			毛			
			嫫			
			蟆			
			謨			
			模			
			魔			
		6	募			
			墓			
			慕			
			幕			
			暮			
			莫			
		7	望			
			磨		01011	
		8	漠			
			瘼			
			膜			
	bh	2	姥			
			母			
			拇			
		5	无			
			毋			
			無			
			亡			
		7	帽			
			磨		10100	
	d	1	刀			
			敠	敪		
			多			
			哆			
		2	倒			
			嚲			
			短			
		3	戴			
			倒			
		4	卓			
			倬			
			桌			
			啄			
			踔			
			諑			
		5	剁			
			垛			
			朵			
			埵			
			跺			
			躲			
			逃			
		6	在			
			垛			
			朵			
		7	代			
			袋			
			埭			
		8	擇			
			奪			
	t	1	胎			
		2	妥			
			炧			
			唾			
			橢			
			討			
		3	退			
			蛻			
			褪			
		4	拓	搨		
			托			
			庹			
			託			
			蘀			
			籜			
		5	桃			
			柁			
			沱			
			跎			
			坨			
			酡			
			陀			
			馱			
			砣			
			駝			
			鮀			
			鴕			
			鼉			
			鼧			
			萄			
		8	駝			
	n	3	努			
			懦			
			耨			
			糯			
			砮			
			駑			
		5	娜			
			弩			
			帑			
			挪			
			榔			
			儺			
			孥			
		6	二			
			貳			
		7	怒			
	l	1	咯			
		2	裸			
			潦			
			蓏			
			佬			
			裹			
		5	囉			
			羅			
			蘿			
			籮			
			邏			
			鑼			
			欏			
			腡			
			騾			
			螺			
			瘰			
			蠃			
			覼			
			牢			
			漯			
		8	落			
			摞			
			犖			
			駱			
	g	1	歌			
			撾			
			哥			
			過			
			活			
			𠹭			
			竿			
			高			
			篙			
			糕	餻		
			羔			
			渦			
			膏			
		2	稿			
			藁			
			蜾			
		3	塊			
			划			
			告			
		4	閣			
		5	擱			
		6	個			
	k	1	戈			
			柯			
			珂			
			疴			
			窠			
			稞			
			舸			
			苛			
			軻			
			輠			
			牁			
		2	可			
			顆			
			哿			
			岢			
			坷			
			棵			
			涸			
			髁			
			騍			
		3	錁			
	ng	3	喁			
		5	喁			
			娥			
			哦			
			俄			
			峨			
			莪			
			硪			
			蛾			
			鋨			
			愚		11110	
			梧			
			嵎			
			虞			
			隅		11110	
			禺			
		6	寓			
			寤			
			悟			
			遇			
			晤			
	gh	5	鵝			
		7	餓			
	h	1	呵	訶		
		2	好			
		3	耗			
			囮			
			訛			
			荷			
		5	何			
			荷		00001	
			河			
			和			
		6	和	龢		
		7	號			
			賀			
		8	福			
			鶴			
	z	2	左			
			佐			
			俎			
			阻			
			棗			
		3	做			
		4	作			
			撧			
		5	槽			
		6	佐			
			助			
			坐			
		7	座			
		8	絕			
	c	1	初			
		2	草			
			楚			
			礎			
		3	錯			
			銼			
			糙			
		4	撮			
		5	鋤			
			磋			
			脞			
			莝			
			鹺			
			矬			
			剉			
			挫			
	s	1	唆			
			娑			
			搓			
			嗦			
			挲			
			桫			
			梭			
			疏			
			蔬			
			莎			
		2	嫂			
			所			
			嗩			
			瑣			
			鎖			
		3	疏			
		4	索			
			雪			
			鱈			
余	null	1	於		01001	
		2	與			
			予			
		3	淤			
			惡	噁		
			瞖			
			翳			
			噎			
			淤			
			飫			
		5	余			
			餘			
			予			
			妤	伃		
			旟			
			璵			
			畬	畲		
			舁			
			輿	轝		
		6	譽			
			預			
			蕷			
			澦			
			礜			
			與			
			豫			
		7	歟			
			與			
	d	1	豬			
		5	除			
		7	箸			
	l	2	你			
			女			
			汝			
			您			
			旅		01001	
			膂		01001	
		5	閭			
			櫚			
			驢			
		6	呂			
			侶			
			鋁			
			慮			
			濾			
	g	1	居			
			裾			
			琚			
			車			
		2	舉			
			柜			
			矩			
			秬			
			櫸			
			枸			
			蒟			
			踽			
		3	鋸			
		4	嗝			
		6	據			
			踞			
			遽			
			醵			
			巨			
			炬			
			倨			
			噱			
			据			
			拒			
			詎			
			距			
			苣			
			秬			
	k	3	去			
		5	渠			
			佢			
			蕖			
			瞿			
			衢			
			癯			
			氍			
			蘧			
			璩			
			磲			
	ng	5	漁		00001	
			愚		00001	
			隅		00001	
	gh	2	語			
		6	御			
			禦			
			馭			
		7	御			
	h	1	虛			
			噓			
			墟	圩		
			歔			
		2	許			
		5	魚			
			漁		11110	
	z	1	之			
			覷		00001	
			姿			
			賫	齎		
			咨			
			孖			
			孜			
			孳			
			嵫			
			書			
			氏			
			淄			
			滋			
			兹	茲		
			粢			
			耔			
			緇			
			芝			
			菑			
			諮			
			貲			
			資			
			趑			
			輜			
			錙			
			鷀	鶿		
			鼒			
			啙	呰		
			齜			
		2	子			
			籽			
			梓			
			耔			
			煮			
			仔			
		3	滋			
			恣			
			漬			
			胔	胾		
		5	薯			
		6	自			
		8	嗻			
	c	1	哧			
		2	此			
			呲			
			泚			
			鼠			
			跐			
		3	次			
			廁			
			茨			
		5	徐			
			慈			
			磁	瓷		
			兹	茲		
			疵			
			茨			
			雌			
			髭			
			眦	眥		
			訾			
			糍			
	s	1	思			
			斯			
			嘶			
			師			
			廝			
			撕			
			澌			
			私			
			緦			
			舒			
			虒			
			螄			
			颸			
			鍶			
		2	史			
		3	賜			
			思			
			儩			
			泗			
			笥			
			駟			
			肆			
		5	祠			
			嗣			
			詞			
			辭			
		6	士			
			什			
			仕			
			伺			
			似			
			俟			
			嗣			
			姒			
			峙			
			嶼			
			汜			
			涘			
			祀			
			事			
			耜			
			茌			
			食			
		7	事			
	r	2	爾			
			耳			
			鉺			
			汝			
			洱			
			璽			
			邇			
			婼			
		5	而			
		6	女			
			字			
			膩			
			貳			
		7	耳			
耶	null	1	耶			
			揶		11110	
			啞			
			誒			
		2	啞			
		4	隘			
			厄			
			扼			
			阨			
			軛			
			嗌			
		5	耶			
		6	吓			
			廈			
			下			
	b	2	把			
		4	伯			
			佰			
			掰			
			柏			
			百			
		5	扒			
			杷			
			爬			
			鈀			
			琶			
			筢			
			耙			
			䎱			
		6	父			
		8	白			
			帛			
	p	3	帕			
	bh	2	碼			
			馬			
		8	麥			
	d	5	茶			
	t	7	䖳			
		8	姹	奼		
			宅			
			仛			
	l	8	歷			
			曆			
			櫪			
			櫟			
			瀝			
			靂			
			嚦			
			癧			
			皪			
			礫			
			藶			
			鬲			
	g	1	家			
			鎵			
			傢			
			袈			
		2	假			
		3	嫁			
			稼			
			價			
			駕			
			架			
		4	格			
			鎘			
			膈			
			隔			
			骼			
			搿			
			挌			
		5	枷			
			耞			
		8	硌			
	k	4	客			
			喀			
			揢			
	gh	2	枒			
		5	牙			
			蚜			
			釾			
			衙			
			芽			
		7	砑			
	h	4	嚇			
			吓			
		5	蝦			
		7	夏			
			廈			
	z	1	齋			
		2	姊		11110	
			姐			
			這			
		3	債			
		4	仄			
			嘖			
			昃			
			簣			
			積			
			幘			
			績			
			織		00010	
			責			
			賾			
			磧			
			職			
		7	寨			
			砦			
	c	1	叉			
			杈			
			尺			
			差			
			扠			
		2	扯			
		3	廁			
		4	冊			
			策			
		5	查			
	s	1	些			
			紗			
			裟			
		5	儕			
衣	null	1	衣			
			伊			
			依			
			咿			
			噫			
			漪			
			猗			
			繄			
			銥			
			餏			
			鷖			
			黟			
			於		10110	
		2	扆			
			犄			
			旖			
			倚			
			綺			
			椅			
		3	意			
			噫			
			曀			
			殪			
			噎			
			憶			
			瘞			
			縊			
			肄		11110	
			薏			
			衣			
			諡			
			鐿			
			饐			
		5	移		11110	
			蛇			
			匜			
			巵	卮		
			夷			
			圯			
			宧			
			姨			
			怡			
			彝			
			扅			
			椸			
			畦		11110	
			痍			
			貽			
			眙			
			簃			
			胰			
			荑			
			詒			
			貤			
			迤			
			迻			
			飴			
		6	咦			
			異			
			易			
			懿			
			裔			
	b	1	碑			
			郫			
			砒			
			蓖			
			蜱			
			裨			
			埤			
			睥			
			陂			
		2	庀			
			比			
			蚍			
			仳			
			妣			
			狴			
			彼			
			毗			
			秕			
			稗			
			紕			
			魮			
			蚍			
		3	庇			
			匕			
			泌			
			痹			
			毖			
			費			
			祕			
			賁			
			轡			
			臂			
		4	鱉			
		5	脾			
			枇			
			琵			
			髀			
			鼙			
			啤			
		6	備			
			俾			
			婢			
			幣			
			瞥			
			憊			
			憋			
			敝			
			獘			
			斃			
			畀			
			蹩			
			蔽			
			被			
			閉			
			𢲾			
			贔			
			鞴			
			鞁			
			陛			
		7	避			
			弊			
	p	1	披			
			狉			
			帔			
		2	丕			
			呸			
			否			
			嚭			
			圮			
			邳			
			痞			
			鄙			
			苤			
		3	媲			
			譬			
			嬖			
			濞			
			淠			
			埤			
		5	疲			
			脾			
			羆			
			貔			
		6	屁			
	bh	2	米			
		7	未			
			味			
		8	篾			
	d	1	的			
			知			
			低			
			氐			
			底			
			祗			
			呧			
			羝			
			蜘			
			踟			
			𩭲			
		2	袛			
			胝			
			底			
			抵			
			弤			
			柢			
			氐			
			牴			
			祗			
			砥			
			詆			
			坻			
			邸			
			徵			
		3	帝			
			致			
			智			
			知			
			緻			
			置			
			蝃	螮		
			碲			
		4	啇			
			滴			
			蒂			
		5	池			
			遞		00101	
		6	弟			
			逮			
			銻			
			彘			
			悌			
			棣			
			隸			
			雉			
			娣			
		7	地			
			治			
		8	碟			
	t	2	體			
		3	剃			
			啻			
			嚏			
			屜			
			替			
			涕			
			滯			
			睇			
			締			
			翅			
			薙			
			褫			
			諦			
		4	鐵			
		5	啼			
			持			
			提			
			綈			
			禔			
			緹			
			鵜			
		6	痔			
	l	2	里			
			李			
			哩			
			俚			
			娌			
			履			
			旅		10110	
			浬			
			澧			
			理			
			禮		00011	
			膂		10110	
			蠡			
			邐			
			裏			
			醴			
			鋰			
			鯉			
		3	攦			
		5	離			
			劙			
			嫠			
			灕			
			摛			
			漓			
			狸			
			璃			
			籬			
			罹			
			犁			
			藜			
			螭			
			酈			
			醨			
			剺			
			厘			
			驪			
			犛			
			魑			
			鸝			
			黎			
			黧			
		6	利			
			鱺			
			盭			
			儷			
			勵			
			厲			
			唳			
			戾			
			捩			
			蒞			
			詈			
			猁			
			癘			
			痢			
			礪			
			糲			
			荔			
			莉			
			蜊			
			砅			
			蠣			
			麗			
		7	例			
			吏			
			哩			
			俐			
		8	咧			
			裂			
	g	1	枝			
			吱			
			嘰			
			機			
			畦		00001	
			基			
			姬			
			岐			
			笄			
			嵇			
			幾			
			朞	期		
			梔			
			乩			
			歧			
			璣			
			畿			
			磯			
			𧝞			
			譏			
			稽			
			箕			
			芰			
			萁			
			肌			
			蟣			
			跂			
			飢			
			饑			
		2	几			
			己			
			屺			
			幾			
			庋			
			杞			
			紀			
			莒			
			麂			
		3	記			
			紀			
			繼			
			廄			
			既			
			暨			
			洎			
			痣			
			罽			
		4	砌			
		5	旗			
			旂			
			棋	碁		
		6	技			
			偈			
			伎			
			企			
			冀			
			妓			
			履			
			薊			
			忌			
			忮			
			窶			
			覬			
			跽			
			驥			
			羈			
	k	1	欺			
			崎			
			敧	欹		
			蹊			
		2	起			
			啓			
			其		00001	
			綮			
			棨			
			䏿			
			芑			
			齒			
		3	氣			
			器			
			愒			
			亟			
			愾			
			憩			
			棄			
			偈			
			汽			
		5	其			
			亓			
			圻			
			奇			
			期			
			沂			
			淇			
			琦			
			琪			
			畸			
			俟			
			祈			
			祇			
			衹			
			祁			
			祺			
			綦			
			耆			
			芪			
			蘄			
			蚑			
			蜞			
			頎			
			騏			
			鬐			
			鰭			
			麒			
		7	忌			
	gh	2	擬		00011	
			儗		00011	
		5	疑			
			嶷			
	h	1	希			
			唏			
			嘻			
			僖			
			兮			
			嬉			
			巇			
			晞			
			曦			
			欷			
			禧			
			稀			
			絺			
			羲			
			浠			
			烯			
			熙			
			郗			
			醯			
			頤			
			熹			
			犧			
		2	喜			
			蟢			
		3	戲			
			屓	屭		
		5	奚			
			畦		11110	
			蹊			
			蠵			
			豀	谿		
			鼷			
		6	系			
			係			
			繫			
			拽			
			勩			
			攜			
			跩			
			曳			
			禊			
	z	1	齏			
		2	只			
			鱭			
			姊		00001	
			址			
			指			
			旨			
			枳			
			酯			
			止			
			沚			
			祉			
			秭			
			咫			
			籽			
			笫			
			紫			
			芷			
			詣			
			茝			
			濟			
			趾			
			黹			
		3	制			
			製			
			鷙			
			劑			
			幟			
			識			
			志			
			掣			
			瘵			
			摯			
			濟			
			傺			
			熾			
			祭			
			瘛			
			瘈			
			至			
			誌			
			質			
			贄			
			躋			
			躓			
			際			
			霽			
		4	折			
			摺			
			接			
			褶			
		6	巳			
			舐			
		7	寺		00001	
		8	折			
			舌			
	c	1	妻			
			嗤			
			媸			
			差			
			棲			
			嗜			
			淒			
			筮			
			癡			
			篪			
			笞			
			萋			
			蚩			
			郪			
			鴟			
			鰭			
		2	褫			
		3	弒			
			刺			
			試			
			翅			
		4	彳			
		5	遲			
			墀			
			齊			
			薺			
			蚳			
			蠐			
			馳			
		6	市			
			鈰			
		7	飼			
		8	蠘			
	s	1	司			
			尸			
			屍			
			施			
			樨			
			絲			
			硒			
			葹			
			蓍			
			詩			
			鷥			
		2	死			
			郤			
			兕			
			屣			
			弛			
			枲			
			矢			
			葸			
			蓰			
			豕			
			始			
		3	四			
			世			
			肆			
			勢			
		4	薛			
			契			
		5	時			
			塒			
			蒔			
			辭			
			鰣			
			匙			
		6	氏			
			侍			
			峙			
			恃			
			是			
			蒔			
			視			
		7	示			
			誓			
			視			
			逝			
			豉			
			筮			
			噬			
		8	蝕			
			食			
	r	4	讋			
		5	兒			
		7	二			
			寺		11110	
			字			
			牸			
			佴			
			刵			
			珥			
			餌			
		8	廿			
			念			
污	null	1	污			
			嗚			
			呼			
			于			
			吁			
			邘			
			圩			
			圬			
			捂			
			鳥			
			洿			
			盂			
			雩			
			盱			
			竽			
			紆			
			訏			
			鄔			
			迂			
		2	羽			
			宇			
			雨		00001	
			禹			
			詡			
			齵			
		3	塢			
			惡			
			堊			
			焐			
		5	娛			
			牾			
			吾			
			圄			
			浯			
			痦			
			鼯			
			齬			
			郚			
		6	有			
			銪			
	b	1	逋			
			酺			
			晡			
		3	富			
			布			
			佈			
			怖			
		5	瓠			
			煲			
		6	哺			
			捕			
	p	4	噗			
		5	涪			
			莆			
			菩			
			葡			
			蒱			
			蒲			
			蜉			
			浮			
	bh	2	侮			
			武			
			嫵			
			撫			
			憮			
			舞			
			碔			
			鵡			
		5	蕪			
			巫			
			廡			
			誣			
		6	務			
			婺			
			騖			
			鶩			
		7	霧			
	d	1	株			
			姝			
			嘟			
			誅			
			蛛			
		2	賭			
			楮			
			堵			
			睹			
		3	著			
		5	櫥			
			躕			
	t	4	腯			
		5	荼			
			途			
			搽			
			圖			
			儲			
			塗			
			徒			
			涂			
			躇			
			酴			
	l	1	嘍			
			夵			
			摟			
		2	嚕			
			僂			
			屢			
			擄			
			櫓			
			氌			
			褸			
			魯			
			塿			
			簍			
			縷			
			蔞			
			虜			
			鑥			
		5	婁			
			僂			
			盧			
			嶁			
			廬			
			摟			
			櫨			
			瀘			
			臚			
			轆			
			瞜			
			轤			
			鏤			
			顱			
			髏			
			鸕			
			蔞			
			蘆			
			螻			
		6	賂			
			潞			
			珞			
			鷺			
	g	1	咕			
			痀	佝		
			鴝			
			岣			
			劬			
			辜			
			軲			
			龜			
			呱			
			骷			
			蛄			
		2	久			
			盬			
			瞽			
			罟			
			蠱			
			詁			
			賈			
			韭			
			嘏			
		3	句			
			崮			
			固			
			故			
			泃			
			灸			
			顧			
			痼			
			錮			
		6	具			
			懼			
			埧			
			俱			
			犋			
			舅			
			颶			
			鵙			
		7	舊			
			故			
	k	1	區			
			佉			
			刳			
			坵			
			傴			
			嶇			
			拘			
			祛			
			摳			
			樞			
			胠			
			袪			
			軀			
			邱			
			駒			
			驅			
			朐			
			瞘			
		4	窟			
		6	臼			
			桕			
	gh	5	牛			
	h	1	夫			
			砆			
			乎			
			呼			
			伕			
			滹			
			桴			
			俘			
			嘑			
			孚			
			腐			
			孵			
			敷			
			罅			
			枹			
			膚			
			莩			
			虖			
			衭			
			趺			
			跗			
			郛			
			蜉			
			鄜			
			鈇			
			麩			
		2	府			
			栩			
			俯	頫		
			父			
			釜			
			滏			
			腑			
			甫			
			滸			
		3	附			
			付			
			拊			
			仆			
			傅			
			副			
			咐			
			駙			
			訃			
			賦			
			賻			
			赴			
		4	欻			
		5	互			
			壺			
			扶			
			蚨			
			餬			
			鬍			
			鳧			
			鶘			
			狐			
			猢			
			瑚			
			胡			
			符			
			糊			
			弧			
			芙			
			苻			
			蝴			
		6	負			
			冱			
			沍			
			婦			
			怙			
			岵			
			鄠			
			扈			
			護			
			蝜			
			輔			
			酗			
			阜			
			鮒			
			滬			
			煦			
			祜			
			穫			
			黼			
		7	乎			
			腐			
	z	1	朱			
			珠			
			侏			
			咀			
			櫫			
			櫧			
			瀦			
			殂			
			沮			
			徂			
			洙			
			硃			
			狙			
			疽			
			組			
			緅			
			苴			
			茱			
			菹			
			詛			
			諏			
			諸			
			趄			
			銖			
			邾			
			駔			
			齟			
			雎			
			蛆			
			罝			
		2	主			
			枓			
			拄			
		3	注			
			疰			
			蛀			
			蠹			
			註			
			鑄			
		4	嘬			
		6	住			
			炷			
			祚			
			聚			
			胙			
			駐			
			酢			
			麈			
	c	1	芻			
			趨			
			雛			
			騶			
		2	娶			
			處			
			取			
			措			
		3	厝			
			處			
			覷		11110	
			趣			
		5	徐			
			滁			
	s	1	須			
			需			
			濡			
			囌			
			湑			
			嬃			
			糈			
			紓			
			抒			
			胥			
			樗			
			舒			
			樗			
			輸			
			鬚			
		2	墅			
			暑			
			署			
			抒			
			攄			
			杵			
			杼			
			曙			
			渚			
			緒			
			翥			
			褚			
			黍			
		3	訴			
			素			
			嗉			
			愫			
			膆			
			塑			
			庶			
			恕			
			愬			
			溯			
			數			
			絮			
		5	殊			
			殳			
			蜍			
		6	豎			
			序			
			敘			
			樹			
			㴻			
			漵			
	r	2	乳			
			茹			
			孺			
			愈			
			月			
			癒			
			窳			
		5	如			
			儒			
			蝓			
			俞			
			嚅			
			孺			
			庾			
			愉			
			揄			
			榆			
			毹			
			洳			
			銣			
			渝			
			濡			
			嵛	崳		
			瑜			
			瘐			
			挐			
			窬			
			腴			
			臾			
			萸			
			茹			
			薷			
			蠕			
			襦			
			覦			
			諛			
			隃			
			顬			
		6	裕			
			喻			
			籲			
			諭			
			逾	踰		
		8	入			
埃	null	1	哀			
			埃			
		2	欸			
			乃	廼迺		
			醢			
			隘			
			噯			
			靄			
			藹			
			曖			
		3	愛			鼻
			嬡			鼻
			慾			鼻
			璦			鼻
			靉			鼻
		5	嬡			
		7	唉			
			哎			
	b	1	㗑			
			唄			
		2	擺			
			捭			
			襬			
		3	拜			
		5	排			
			徘			
			牌			
			箄	簰		
		7	敗			
	p	3	派			
			沛			
			旆			
			湃			
			茷			
			蒎			
			霈			
