韻母	聲母	聲調	字頭	異體	安澄饒揭潮	附加語音特徵
	m	3	勿			
		5	埋			
			薶			
			霾			
		6	邁			
	bh	5	眉			
			楣			
			嵋			
			鎇			
	d	1	呆			
		2	歹			
			逮			
		3	戴			
			岱			
			玳			
			貸			
			襶			
			黛			
		6	大			
			怠			
			釱			
			殆			
			迨			
			逮			
			靆			
	t	1	篩			
			苔			
		2	呔			
		3	太			
			泰			
			傣			
			態			
			汰			
			鈦			
		5	邰			
			颱			
			臺			
			薹			
			駘			
			鮐			
			擡			
			檯			
		6	待			
	n	2	奶			
			乃	廼迺		
			鼐			
			倷			
			褦			
		6	乃	廼迺		
			奈			
			氖			
			柰			
			瀨			
			癩			
			籟			
			耐			
			賴			
			萘			
	l	3	賚			
			徠			
			睞			
		5	來			
			崍			
			錸			
			梨			
			萊			
			淶			
		6	內			
	g	1	皆			
			偕			
			喈			
			垓			
			楷			
			秸			
			該			
			磑			
			賅			
			荄			
			陔			
			階			
		3	界			
			丐			
			介			
			价			
			尬			
			屆			
			岕			
			斠			
			廨			
			戒			
			疥			
			骱			
			蓋			
			芥			
			蚧			
			誡			
			鈣			
			戤			
		5	個			
	k	1	開			
			鐦			
			揩			
		2	凱			
			剴			
			塏			
			愷			
			楷			
			鎧			
			皚			
			闓			
			磑			
		3	嘅			
			愾			
			暨			
			慨			
			溉			
			概			
	ng	5	呆			
			厓			
			崖			
			捱			
			涯			
			睚			
		6	刈			
			乂			
			岸			
			艾			
			砹			
	gh	7	礙			
	h	1	嗨			
			咳			
			嘿			
		2	嗐			
			海			
		5	孩			
			諧			
			頦			
			駭			
			骸			
			徊			
		6	亥			
			氦			
			咳			
			痎			
			廨			
			懈			
			解			
			械			
			瀣			
			薤			
			邂			
			閡			
		7	害			
	z	1	知			
			栽			
			災			
			菑			
			崽			
		2	宰			
			滓			
			崽			
			載			
		3	再			
			載			
		5	臍			
		6	在			
			豸			
			蠆			
		7	儎			
			哉			
	c	1	猜			
		2	彩			
			採		11100	
			睬			
			綵			
			采			
			踩			
		3	菜			
		5	才			
			財			
			材			
			纔			
			裁			
			豺			
	s	1	西			
			思			
			犀			
			獅			
			腮			
			鰓			
			樨			
		2	使			
			屎			
			駛			
		3	使			
			塞			
			婿			
			曬			
			灑			
			賽			
			鎩			
		6	柿			
歐	null	1	歐			
			凹			
			坳			
			毆			
			漚			
			甌			
			慪			
			謳			
			區			
			鏖			
			鷗			
			靿			
		2	嘔			
			拗			
			媼			
		3	懊			
			奧			
			燠			
		5	喉			
		6	後			
	b	1	包			
			枹			
			孢			
			胞			
			苞			
			麅	狍麃		
			疱	皰		
		2	保			
			堡			
			葆			
			褓			
			鴇			
		6	暴			
			爆			
			鮑			
	p	1	拋			
			刨			
			爮			
			褒			
			鉋			
		2	跑			
		3	炮			
			砲			
			泡			
		5	炮			
			袍			
			咆			
			庖			
			匏			
			瓟			
		6	抱			
	m	2	耄			
		5	矛			
			茅			
			旄			
			牦	犛氂		
			毛			
			酕			
			蟊	蝥		
			髦			
			鍪			
		6	冒			
			媢			
			毷			
			瑁			
			毣			
			貌			
	bh	2	卯			
			昴			
			泖			
			茆			
			鉚			
	d	1	逗			
			兜			
			讀			
			篼			
			忉			
		2	斗			
			倒			
			島			
			找			
			捯			
			枓			
			燾			
			搗			
			抖			
			禱			
			蚪			
			陡			
			鈄			
		3	鬥			
		5	投			
			骰			
		6	道			
			稻			
			導			
			盜			
			蹈			
			纛			
		7	豆			
			痘			
	t	1	偷			
			叨			
			媮			
			搯			
			洮			
			滔			
			縧	絛		
			韜			
		3	套			
			透			
		5	頭			
			啕			
			掏			
			淘			
			陶			
			鼗			
			幬			
			燾			
			濤			
			醄			
	n	1	澆			
			撓			
			鐃			
			硇			
			猱			
			呶			
		2	腦			
			瑙			
			惱			
			孬			
		6	努			
			弩			
			鬧			
		7	鬧			
	l	1	褸			
		2	老			
			荖			
			姥			
			佬			
			簍			
			蔞			
			栳			
			銠			
			潦			
			耮			
		3	澇			
			勞			
		5	勞			
			劉			
			嘮			
			樓			
			撈			
			癆			
			耬			
			嶗			
			牢			
			漊			
		6	老			
		7	瘻			
			漏			
	g	1	交			
			勾			
			溝			
			皋			
			睾			
			篝			
			枸			
			茭			
			句			
			蛟			
			轇			
			郊			
			鉤			
			槔			
			鮫			
			鞲			
			高			
			跤			
			櫜			
		2	九			
			狗			
			佼			
			槁			
			搞			
			杲			
			犒			
			攪			
			狡			
			皎			
			玖			
			縞			
			枸			
		3	到			
			告			
			誥			
			郜			
			夠			
			鋯			
		5	猴			
			緱			
		6	厚			
	k	1	鬮			
			尻			
		2	口			
			考			
			攷			
			拷			
			栲			
			烤			
		3	哭			
			釦			
			叩			
			扣			
			靠			
			銬			
	ng	1	嗷			
			囂		11110	
		5	餚			
			翱			
			崤			
			嶅			
			廒			
			敖			
			殽			
			洨			
			淆			
			熬			
			爻			
			獒			
			聱			
			螯			
			遨			
			鏊			
			驁			
			鰲			
		6	傲			
			奡			
	gh	8	樂			
	h	1	鎬			
			哮			
			囂		00001	
			嚎			
			嚆			
			枵			
			酵			
			滈			
			蒿			
			薅			
			鴞			
			嗥			
			號			
			饕			
			齁			
			猇			
		2	皓			
			吼			
			昊			
			浩			
			灝			
			顥			
		3	孝			
			好			鼻
		5	毫			
			豪			
			濠			
			壕			
		6	校			
		7	効			
			候			
			效			
			鱟			
	z	1	糟			
			遭			
			蹧			
			嘈			
		2	走			
			找			
			蚤			
			笟			
		3	奏			
			竈			
		6	造			
			慥			
			皂			
			唣			
			悼			
			棹			
			淖			
			罩			
	c	1	操			
			剿			
			抄			
			耖			
			鈔			
		2	草			
		3	吵			
			噪			
			操			
			臊			
			臭			
			氉			
			澡			
			譟			
			燥			
			藻			
			躁			
			慥			
		5	曹			
			嘈			
			漕			
			繅			
			巢			
			螬			
	s	1	搔			
			捎			
			梢			
			艄			
			鞘			
			騷			
			蛸			
		3	掃			
			埽			
			哨			
			嗽			
			嘯			
挨	null	1	挨			
		2	矮			
		5	鞋			
	b	4	捌			
			八			
	p	1	批			
	bh	2	買			
		6	𠁞			
		7	賣			
	d	1	堤			
		2	底			
		5	蹄			
			題			
		6	第		00111	
	t	1	釵			
		2	體		00110	
		3	代			
	l	2	禮		11100	
		5	犁			
		7	籬			
		8	笠			
	g	1	街			
			雞			
			階			
		2	改			
			解			
		3	計			
			疥			
			解			
		4	夾			
			裌			
		5	鮭			
		7	易			
		8	夾			
	k	1	溪			
			鸂			
		3	契			
		4	莢			
	gh	5	倪			
		7	囈			
			蓺			
			藝			
	h	6	蟹			
	z	4	節			
		8	截			
	s	1	𦭶			
			嘶			
		2	洗			
			灑	洒		
		3	細			
		4	𩐅			
烏	null	1	烏			
			鎢			
		2	嫗			
		5	湖			
			胡			
		7	芋			
	b	1	埔			
			埠			
		2	補			
			斧			
			脯			
		3	布			
			傅			
		5	醅			
		6	部			
		7	步			
			踄			
	p	1	鋪			
			舖			
		2	普			
			氆			
			匍			
			剖			
			圃			
			掊			
			浦			
			溥			
			甫			
			譜			
			鐠			
			脯			
			裒			
		3	舖			
		6	簿			
	m	2	某		00011	
			懞	懵	00011	
		3	貿		00011	
		5	朦		00011	
			檬		00011	
			蠓		00011	
			矇		00011	
			瞀		00011	
			摸		00011	
			曚		00011	
			蒙		00011	
			哞		00011	
			蛑		00011	
			牟		00011	
			侔		00011	
			謀		00111	
			礞		00011	
			眸		00011	
			幪		00011	
			艨		00011	
			濛		00011	
		6	懋		00011	
			茂		00011	
			袤		00011	
	bh	2	畝			
			牡			
		7	戊			
	d	1	都			
			唗			
		2	肚			
		3	鬥			
		5	圖			
			屠			
			廚			
		6	杜			
			肚			
			芏			
			竇			
			豆			
			脰			
			餖			
		7	度			
			渡			
			鍍			
	t	2	土			
			釷			
		3	吐			
			兔			
			堍			
			菟			
		5	涂			
			塗			
	n	1	奴			
		5	奴			
	l	2	滷			
			鹵			
			櫓			
		3	露			
		5	爐			
			鑪			
			鱸			
			廬			
			蘆			
		6	陋			
		7	路			
			露			
	g	1	姑			
			孤			
			枯			
			沽			
			罛	䑩		
			菇			
			菰			
			䬲			
			辜			
			鴣			
			估			
		2	古			
			牯			
			鼓			
			笱			
			芶			
			羖			
			股			
			臌			
			苟			
			估			
			鈷			
		3	媾			
			夠			
			彀			
			垢			
			妒			
			冓			
			構			
			詬			
			購			
			斁			
			轂			
			覯			
			遘			
			僱			
			顧			
		5	糊			
		6	靠			
	k	1	箍			
			𥸱			
			圈			
		2	苦			
			許			
		3	寇			
			庫			
			蔻			
			褲	絝		
	ng	2	午			
			伍			
			偶			
			忤			
			迕			
			耦			
			藕			
		6	五			
			仵			
			伍			
	gh	5	蜈			
			吳			
		7	誤			
	h	2	虎			鼻
			琥			鼻
			否			鼻
			不			鼻
			唬			鼻
		3	戽			
		5	侯			
			堠			
			瘊			
			糇			
			篌			
			葫			
		6	戶			
			逅			
			后			
			雨		11110	
			骺			
	z	1	租			
			鄒			
			諏			
			陬			
			謅			
		2	祖			
		6	驟			
	c	1	粗			
			觕			
		3	湊			
			簉			
			腠			
			輳			
			醋			
			揍			
		5	愁			
	s	1	蘇			
			穌			
			甦			
			酥			
			颼			
		2	溲			
			叟			
			廋			
			嗖			
			瞍			
			艘			
			謏			
			擻			
			藪			
		3	瘦			
			漱			
安	null	1	安			
			氨			
			胺			
			骯		11011	
			桉			
			銨			
			鵪			
		3	宴			
			按			
			晏			
			甕	瓮	11011	
			齆			
		4	惡		11011	
			堊		11011	
			揠			
			抑			
		5	紅		11011	
			洪		11011	
	b	1	班			
			斑			
			崩		11011	
			幫		11011	
			浜			
			蹦		11011	
			方		11011	
			枋		11011	
			楓		11011	
			彭			
			瘢			
			繃		11011	
			癍			
			邦		11011	
			頒			
		2	梆		11011	
			板			
			扳			
			膀		11011	
			版			
			榜		11011	
			綁		11011	
			繃		11011	
			蝂			
			耪		11011	
			闆			
			坂	阪		
		3	扮			
		4	北		11011	
			亳		11011	
			剝		11011	
			幅		11011	
			腹		11011	
		5	房		11011	
			瓶			
			馮		11011	
		6	稖		11011	
			棒		11011	
			磅		11011	
			謗		11011	
			傍		11011	
		8	縛		11011	
	p	1	蜂		11011	
			攀			
		2	紡		11011	
		3	盼			
			襻			
			嗙			
		4	博		11011	
			搏		11011	
			膊		11011	
			趴		11011	
		5	徬	彷	11011	
			尨		11011	
			帆		11011	
			旁		11011	
			滂		11011	
			篷		11011	
			膀		11011	
			航		11011	
			螃		11011	
			彭		11011	
			甏		11011	
			傍		11011	
			蒡		11011	
			鰟		11011	
			龐		11011	
			霶		11011	
			逄		11011	
		7	縫		11011	
		8	曝		11011	
			暴		11011	
			瀑		11011	
			爆		11011	
			雹		11011	
	m	2	挽			
			輓			
			莽		11011	
			蟒		11011	
		5	忙		11011	
			芒		11011	
			茫		11011	
			蠻			
			虻		11011	
			邙		11011	
			鋩		11011	
			閩			
			硭		11011	
			氓		11011	
			𣙷		11011	
		6	網		11011	
		7	夢		11011	
			慢			
			萬		00001	
			緩			
		8	目		11011	
			嘜	嚜	11011	
			鉬		11011	
			茉		11011	
	bh	8	木		11011	
			墨		11011	
	d	1	丹			
			坍			
			中			
			冬		11011	
			檔		11011	
			噹		11011	
			東		11011	
			殫			
			癉			
			璫		11011	
			簞			
			鐺		11011	
			襠		11011	
			鄲			
		2	癉			
			亶			
			黨		11011	
			董		11011	
			讜		11011	
		3	擋		11011	
			棟		11011	
			檔		11011	
			當		11011	
			蛋			
			蜑			
			旦			
			凍			
			誕			
		4	笪			
		5	同	仝	11011	
			筒		11011	
			茼		11011	
			銅		11011	
			陳			
		6	但			
			愓		11011	
			重		11011	
			宕			
			憚			
			碭		11011	
			盪		11011	
			蕩		11011	
			菪			
			凼			
		7	洞		11011	
			峝	峒	11011	
		8	繨			
			值			
			度			
			踱			
			噠			
			墶			
			毒		11011	
			濯			
			碡		11011	
			達			
			鐸			
	t	1	坍			
			蹚		11011	
			䠀		11011	
			湯		11011	
			噸		11011	
			蟶		11011	
			鏜		11011	
		2	倘		11011	
			儻		11011	
			坦			
			妲			
			忐			
			怛			
			桶		11011	
			淌		11011	
			毯			
			疸			
			鉭			
			袒			
			趟		11011	
			躺		11011	
			靼			
			钂		11011	
		3	亙			
			賺			
			嘆	歎		
		4	拓			
			搨			
			蹋			
			撻			
			橐			
			澾			
			韃			
			溻			
			踢			
			闥			
			榻			
			塌			
		5	唐		11011	
			彈			
			堂		11011	
			塘		11011	
			搪		11011	
			棠		11011	
			檀			
			溏		11011	
			瞠		11011	
			膛		11011	
			螗		11011	
			螳		11011	
			蟲		11011	
			赯		11011	
			醣		11011	
			鄌		11011	
		8	讀		11011	
	n	2	俺			
			懶		00011	
		5	人		11011	
			難		00111	
		7	難		00111	
		8	搦		11011	
			捺		11011	
	l	2	囊		11011	
			囔		11011	
			懶		11000	
			曩		11011	
			攮		11011	
			饢		11011	
			齉	儾	11011	
			赧			
		4	碌		11011	
		5	啷		11011	
			欄			
			浪		11011	
			狼		11011	
			琅		11011	
			礱		11011	
			籠		11011	
			聾		11011	
			膿		11011	
			螂		11011	
			讕			
			稂		11011	
			攔			
			蘭			
			瑯		11011	
			踉		11011	
			閬		11011	
			闌			
			鑭			
			榔		11011	
			廊		11011	
			難		11000	
			斕			
			鱗			
			零		11011	
			瀾			
			爛			
		6	爛			
			朗		11011	
			蒗		11011	
			浪		11011	
			弄		11011	
		7	難		11000	
		8	六		11011	
			力			
			叻			
			樂			
			陸		11011	
	g	1	干			
			乾			
			酐			
			剛		11011	
			姦			
			奸			
			蕑	蕳		
			岡		11011	
			崗		11011	
			工		11011	
			杆			
			江		11011	
			竿			
			碙		11011	
			綱		11011	
			罡		11011	
			艱			
			茳		11011	
			菅			
			豇		11011	
			犴			
			間			
		2	港		11011	
			囝			
			擀			
			澗			
			柬			
			簡			
			講		11011	
			耩		11011	
			梘			
			鐧			
			筧			
		3	幹			
			杠			
			旰			
			榦			
			洚		11011	
			瞯	瞷		
			絳		11011	
			降		11011	
			諫			
		4	角		11011	
			各		11011	
			桷		11011	
			結			
			礐		11011	
			覺		11011	
		7	共		11011	
	k	1	康		11011	
			匡		11011	
			洭		11011	
			夼		11011	
			䆲		11011	
			慷		11011	
			槺		11011	
			劻		11011	
			縴			
			牽			
			恇		11011	
		3	亢		11011	
			吭		11011	
			伉		11011	
			侃		11011	
			匟		11011	
			抗		11011	
			鈧		11011	
			炕		11011	
		4	剋	克		
			催		11011	
			咯		11011	
			麯	麴	11011	
			嘎		11011	
			恪		11011	
			慤	悫愨	11011	
			戛		11011	
			旮			
			搉		11011	
			殼		11011	
			確		11011	
			噶			
			藿		11011	
			确		11011	
			霍		11011	
			榷		11011	
		5	刊		11000	
	ng	1	昂		11011	
		2	眼			
		5	言			
			顏			
		6	唁			
			彥			
			諺			
			雁			
			贋	贗		
		8	岳		11011	
			噩		11011	
			嶽		11011	
			愕		11011	
			鶚		11011	
			萼		11011	
			諤		11011	
			鄂		11011	
			鍔		11011	
			腭	顎	11011	
			鰐	鱷	11011	
	h	1	熯		11011	
			頇			
		2	悍			
			捍			
			汗			
			稈			
			罕			
			瀚			
			翰			
			旰			
			鼾			
			焊			
		3	漢			
			夯			
		4	喝			
			壑			
			曷			
			洫			
			涸			
			劐			
			瞎			
			耠			
			褐			
			謁			
			豁			
			轄			
			遏			
			郝			
			鞨			
			鶡			
		5	寒			
			夯		11011	
			杭		11011	
			迒		11011	
			桁		11011	
			汗			
			航		11011	
			沆		11011	
			瀚			
			珩		11011	
			絎		11011	
			翰			
			行		11011	
			邗			
			降		11011	
			韓			
			頏		11011	
		6	限			
			項		11011	
		7	巷		11011	
		8	學		11011	
			嶨		11011	
	z	1	棕		11011	
			曾			
			罾		11011	
			糌		11011	
			莊		11011	
			臧		11011	
			鬃		11011	
			髒		11011	
		2	攥		11011	
		3	壯		11011	
			奘		11011	
			昝			
			攢			
			粽		11011	
			讚			
			贊			
			躦			
			趲			
			鑽			
			臢			
			棧			
		4	作		11011	
			扎	紥	11011	
			拃		11011	
			紮		11011	
			札	箚劄剳	11011	
			拶			
			櫛			
			癤			
			筰		11011	
			節			
			鍘		11011	
		5	層			
			叢		11011	
		6	藏		11011	
			臟		11011	
			贜	贓	11011	
			臧		11011	
		7	贈			
	c	1	蒼		11011	
			倉		11011	
			傖		11011	
			創		11011	
			戧		11011	
			孱			
			滄		11011	
			潺			
			瑲		11011	
			蔥		11011	
			蹌		11011	
			愴		11011	
			鏘		11011	
			餐			
			鶬		11011	
		2	剷			
			鏟			
			蕆			
		3	創		11011	
			熗		11011	
			璨		11011	
			燦		11011	
			粲		11011	
		4	察			
			膝		00100	
			擦			
			搽			
			漆			
			剎			
			䃰			
			錯			
			鑔			
		5	戕		11011	
			殘		11011	
			田			
			藏		11011	
		8	鰂			
			賊			
			鑿		11011	
	s	1	刪			
			瀧		11011	
			姍			
			澘	潸	11011	
			珊			
			舢			
			芟			
			跚			
			雙		11011	
			鬆		11011	
		2	滻		11011	
		3	送		11011	
			喪		11011	
			疝			
			氙			
			訕			
			霰			
		4	塞			
			撒			
			鎩			
			剎			
			薩			
			虱			
紅	null	1	骯		00100	
		3	甕	瓮	00100	
		4	惡		00100	
			堊		00100	
		5	紅		00100	
			洪		00100	
	b	1	崩		00100	
			幫		00100	
			蹦		00100	
			方		00100	
			枋		00100	
			楓		00100	
			繃		00100	
			邦		00100	
		2	梆		00100	
			膀		00100	
			榜		00100	
			綁		00100	
			繃		00100	
			耪		00100	
		4	北		00100	
			亳		00100	
			剝		00100	
			幅		00100	
			腹		00100	
		5	房		00100	
			馮		00100	
		6	稖		00100	
			棒		00100	
			磅		00100	
			謗		00100	
			傍		00100	
		8	縛		00100	
	p	1	蜂		00100	
		2	紡		00100	
		4	博		00100	
			搏		00100	
			膊		00100	
			趴		00100	
		5	徬	彷	00100	
			尨		00100	
			帆		00100	
			旁		00100	
			滂		00100	
			篷		00100	
			膀		00100	
			航		00100	
			螃		00100	
			彭		00100	
			甏		00100	
			傍		00100	
			蒡		00100	
			鰟		00100	
			龐		00100	
			霶		00100	
			逄		00100	
		7	縫		00100	
		8	曝		00100	
			暴		00100	
			瀑		00100	
			爆		00100	
			雹		00100	
	m	2	莽		00100	
			蟒		00100	
		5	忙		00100	
			芒		00100	
			茫		00100	
			虻		00100	
			邙		00100	
			鋩		00100	
			硭		00100	
			氓		00100	
			𣙷		00100	
		6	網		00100	
		7	夢		00100	
		8	目		00100	
			嘜	嚜	00100	
			鉬		00100	
			茉		00100	
	bh	8	木		00100	
			墨		00100	
	d	1	冬		00100	
			檔		00100	
			噹		00100	
			東		00100	
			璫		00100	
			鐺		00100	
			襠		00100	
		2	黨		00100	
			董		00100	
			讜		00100	
		3	擋		00100	
			棟		00100	
			檔		00100	
			當		00100	
		5	同	仝	00100	
			筒		00100	
			茼		00100	
			銅		00100	
		6	愓		00100	
			重		00100	
			碭		00100	
			盪		00100	
			蕩		00100	
		7	洞		00100	
			峝	峒	00100	
		8	毒		00100	
			碡		00100	
	t	1	蹚		00100	
			䠀		00100	
			湯		00100	
			噸		00100	
			蟶		00100	
			鏜		00100	
		2	倘		00100	
			儻		00100	
			桶		00100	
			淌		00100	
			趟		00100	
			躺		00100	
			钂		00100	
		5	唐		00100	
			堂		00100	
			塘		00100	
			搪		00100	
			棠		00100	
			溏		00100	
			瞠		00100	
			膛		00100	
			螗		00100	
			螳		00100	
			蟲		00100	
			赯		00100	
			醣		00100	
			鄌		00100	
		8	讀		00100	
	n	5	人		00100	
		8	搦		00100	
			捺		00100	
	l	2	囊		00100	
			囔		00100	
			懶		00100	
			曩		00100	
			攮		00100	
			饢		00100	
			齉	儾	00100	
		4	碌		00100	
		5	啷		00100	
			浪		00100	
			狼		00100	
			琅		00100	
			礱		00100	
			籠		00100	
			聾		00100	
			膿		00100	
			螂		00100	
			稂		00100	
			瑯		00100	
			踉		00100	
			閬		00100	
			榔		00100	
			廊		00100	
			零		00100	
		6	朗		00100	
			蒗		00100	
			浪		00100	
			弄		00100	
		8	六		00100	
			陸		00100	
	g	1	剛		00100	
			岡		00100	
			崗		00100	
			工		00100	
			江		00100	
			碙		00100	
			綱		00100	
			罡		00100	
			茳		00100	
			豇		00100	
		2	港		00100	
			講		00100	
			耩		00100	
		3	洚		00100	
			絳		00100	
			降		00100	
		4	角		00100	
			各		00100	
			桷		00100	
			礐		00100	
			覺		00100	
		7	共		00100	
	k	1	康		00100	
			匡		00100	
			洭		00100	
			夼		00100	
			䆲		00100	
			慷		00100	
			槺		00100	
			劻		00100	
			恇		00100	
		3	亢		00100	
			吭		00100	
			伉		00100	
			侃		00100	
			匟		00100	
			抗		00100	
			鈧		00100	
			炕		00100	
		4	催		00100	
			咯		00100	
			麯	麴	00100	
			嘎		00100	
			恪		00100	
			慤	悫愨	00100	
			戛		00100	
			搉		00100	
			殼		00100	
			確		00100	
			藿		00100	
			确		00100	
			霍		00100	
			榷		00100	
		5	刊		00100	
	ng	1	昂		00100	
		8	岳		00100	
			噩		00100	
			嶽		00100	
			愕		00100	
			鶚		00100	
			萼		00100	
			諤		00100	
			鄂		00100	
			鍔		00100	
			腭	顎	00100	
			鰐	鱷	00100	
	h	1	熯		00100	
		5	夯		00100	
			杭		00100	
			迒		00100	
			桁		00100	
			航		00100	
			沆		00100	
			珩		00100	
			絎		00100	
			行		00100	
			降		00100	
			頏		00100	
		6	項		00100	
		7	巷		00100	
		8	學		00100	
			嶨		00100	
	z	1	棕		00100	
			罾		00100	
			糌		00100	
			莊		00100	
			臧		00100	
			鬃		00100	
			髒		00100	
