韻母	聲母	聲調	字頭	異體	安澄饒揭潮	附加語音特徵
		2	攥		00100	
		3	壯		00100	
			奘		00100	
			粽		00100	
		4	作		00100	
			扎	紥	00100	
			拃		00100	
			紮		00100	
			札	箚劄剳	00100	
			筰		00100	
			鍘		00100	
		5	叢		00100	
		6	藏		00100	
			臟		00100	
			贜	贓	00100	
			臧		00100	
	c	1	蒼		00100	
			倉		00100	
			傖		00100	
			創		00100	
			戧		00100	
			滄		00100	
			瑲		00100	
			蔥		00100	
			蹌		00100	
			愴		00100	
			鏘		00100	
			鶬		00100	
		3	創		00100	
			熗		00100	
			璨		00100	
			燦		00100	
			粲		00100	
		5	戕		00100	
			殘		00100	
			藏		00100	
		8	鑿		00100	
	s	1	瀧		00100	
			澘	潸	00100	
			雙		00100	
			鬆		00100	
		2	滻		00100	
		3	送		00100	
			喪		00100	
庵	null	1	庵			
			盦			
			諳			
		3	暗			
			揞			
			諳			
			闇			
			黯			
		4	呷			
			押			
			狎			
		6	頷			
		8	匣			
			盒			
	d	1	眈			
			湛			
			耽			
			聃			
		2	萏			
		4	答			
			嗒			
			瘩			
			溚			
		6	啖			
	t	1	貪			
		3	探			
		4	褟			
			錔			
			𩷽			
		5	撢	撣		
			贉			
			痰			
			曇			
			蕁			
			覃			
			潭			
			談			
			譚			
			郯			
			壜	罈罎		
			蟫			
			澹			
		7	趟	䠀蹚		
		8	塌			
	n	2	覽		01011	
			攬		01011	
			欖		01011	
			搿		01011	
			艦	䚀	01011	
			腩		01011	
			纜		01011	
			檻		01011	
		4	肭			
		5	南		01011	
			喃		01011	
			囡		01011	
			嵐		01011	
			楠		01011	
			男		01011	
			藍		01011	
			蝻		01011	
			襤		01011	
			婪		01011	
			罱		01011	
		6	灠		01011	
			濫		01011	
		8	吶			
			納			
			衲			
			訥			
			諾			
			鈉			
	l	2	覽		10100	
			攬		10100	
			欖		10100	
			搿		10100	
			艦	䚀	10100	
			腩		10100	
			纜		10100	
			檻		10100	
		5	南		10100	
			喃		10100	
			囡		10100	
			嵐		10100	
			楠		10100	
			男		10100	
			藍		10100	
			蝻		10100	
			襤		10100	
			婪		10100	
			罱		10100	
		6	灠		10100	
			濫		10100	
	g	1	甘			
			泔			
			疳			
			尷			
			紺			
			監			
		2	感			
		3	檻			
			鑒	鑑鍳		
			監			
			淦			
		4	蛤			
			合			
			鴿			
	k	1	堪			
			坩			
			嵌			
			戡			
			龕			
		2	坎			
			嵌			
			瞰			
			矙			
			砍			
			闞			
		3	勘			
			磡			
		4	郃			
			溘			
			恰			
			掐			
			搕			
			饁			
			嗑			
			瞌			
			榼			
			盍			
			閤			
			磕			
			闔			
	ng	5	巖	巗		
			岩			
			癌			
	h	1	蚶			
			憨			
			酣			
			邯			
		3	喊			
		5	含			
			晗			
			浛			
			咸			
			啣			
			函			
			涵			
			菡			
			銜			
			頷			
		6	憾			
			撼			
		7	陷			
		8	峽			
	z	1	針			
			簪			
		2	嶄			
			塹			
			斬			
			槧			
		3	譖			
			蘸			
		4	匝			
			汁			
			咂			
			軋			
			釓			
			眨			
			唼			
			札	箚劄剳		
			扎	紥		
			砸			
			紮			
			噆			
		6	站			
			鏨			
		8	十			
			什			
			拾			
			雜			
	c	1	參			
			摻			
			攙			
			滲			
			驂			
			磣			
		2	憯			
			慘			
		3	懺			
			讖			
			儳			
			羼			
		5	慚	慙		
			讒			
			巉			
			饞			
		7	鵮			
	s	1	杉			
			三			
			毿			
			釤			
			穇			
		2	糂	糝		
		4	卅			
			𢶍			
			靸			
			颯			
			𧐔			
翁	null	1	翁			
			嗡			
			䩺			
		3	蓊			
			盎			
		4	喔			
			屋			
			幄			
			握			
			沃			
			鋈			
			齷			
			渥			
		6	唪			
		7	訇			
	b	2	甭			
		4	卜			
		5	乓			
			泵			
		7	磅			
			鎊			
		8	僕			
			蔔			
	p	3	碰			
			膀			
		4	仆			
			幞			
			撲			
			樸			
			濮			
			朴			
			璞			
			釙			
			蹼			
			醭			
			鏷			
		5	芃			
			蓬			
			縫			
			鵬			
	m	2	某		11100	
			懞	懵	11100	
		3	貿		11100	
		5	朦		11100	
			檬		11100	
			蠓		11100	
			矇		11100	
			瞀		11100	
			摸		11100	
			曚		11100	
			蒙		11100	
			哞		11100	
			蛑		11100	
			牟		11100	
			侔		11100	
			謀		11000	
			礞		11100	
			眸		11100	
			幪		11100	
			艨		11100	
			濛		11100	
		6	懋		11100	
			茂		11100	
			袤		11100	
		8	寞			
			沐			
			歿			
			沒			
			牧			
			疫			
			穆			
			苜			
			莫			
			鄚			
			万			
			冒			
			繆			
			霂			
			鏌			
			睦			
	d	1	中		11110	
			忠			
			東			
			氡			
			咚			
			鼕			
		2	董			
			懂			
		3	中		11110	
			凍			
			湩			
			疼			
			蝀			
			棟			
		4	斲			
			琢			
			瘃			
			督			
			筑			
			築			
			篤			
			斫			
		6	丼			脣
			仲			
			動			
			重			
		7	捅			
		8	瀆			
			頓			
			櫝	匵		
			殰			
			牘			
			犢			
			獨			
			覿			
			讟			
			涿			
			纛			
			逐			
			髑			
			黷			
	t	1	通			
		2	寵			
			冢	塚		
			統			
		3	痛			
			慟			
		4	柝	𣟄		
		5	佟			
			侗			
			僮			
			峒	峝		
			幢			
			彤			
			憧			
			恫			
			曈			
			桐			
			同	仝		
			胴			
			潼			
			疃			
			洞			
			酮			
			瞳			
			童			
			艟			
			烔			
	l	2	壟	壠		
			攏			
			籠			
			隴			
		5	儂			
			曨			
			朧			
			矓			
			瀧			
			濃			
			櫳			
			農			
			穠			
			瓏			
			癃			
			隆			
			噥			
			窿			
			膿			
			蘢			
		6	弄			
		8	咯			
			戮			
			摝			
			洛			
			淥			
			漉			
			濼			
			烙			
			貉			
			僇			
			甪			
			珞			
			陸			
			碌			
			祿			
			酪			
			輅			
			逯			
			鉻			
			樂			
			錄			
			雒			
			麓			
			餎			
			駱			
			絡			
			轆			
			簏			
	g	1	公			
			功			
			工			
			攻			
			肛			
			蚣			
		3	貢			
			嗊			
			戇			
			杠			
			汞			
			贛	贑灨		
			供			
		4	嘓			
			國			
			摑			
			幗			
			穀			
			榖			
			蟈			
			轂			
			谷			
			玨	珏瑴		
			瀔			
		5	戇			
	k	1	空			
			崆			
			箜			
		2	倥			
			孔			
		3	控			
			空			
			鞚			
		4	柝	𣟄		
			哭			
			嚳			
			梏			
			酷			
			鵠			
			告			
			觳			
	h	1	丰			
			諷			
			封			
			峯			
			烽			
			灃			
			奉		00001	
			葑			
			風			
			哄			
			豐			
			轟			
			酆			
			鋒			
		2	俸			
			捧			
			唪			
			蚌			
		3	哄			
			蕻			
			諷			
			賵			
			閧	鬨		
			訌			
		4	福			
			復			
			蝠			
			蝮			
			複			
			輻			
		5	宏		11100	
			弘			
			烘			
			泓			
			紘			
			虹			
			逢			
			洪			
			鴻			
		6	鳳			
			奉		11110	
		7	轟			
		8	伏			
			域		11100	
			惑		11100	
			或		11100	
			棫		11100	
			蜮		11100	
			復			
			服			
			槲			
			洑			
			縠			
			茯			
			菔			
			蔛			
			袱			
			覆			
			鰒			
			斛			
	z	1	宗			
			樅			
			琮			
			縱			
			終			
			綜			
			螽			
			蹤			
			淙			
			嵏	嵕		
		2	總			
			傯			
			踵			
		3	縱			
			瘲			
			衆		00010	
			慫		01100	
		4	囑			
			斸			
			矚			
			劚			
			祝			
			屬			
			足			
			喌			
		6	從			
		8	族			
			嗾			
			簇	蔟		
			鏃			
	c	1	充			
			匆			
			忡			
			翀			
			聰			
			种			
			茺			
			衝			
			衷			
			驄			
			冲			
			沖			
		3	衝			
		4	亍			
			促			
			捉			
			戳			
			槭			
			矗			
			蠋			
			觸			
			躅			
			鐲			
			蹙			
			齪			
			蹴			
			斮			
		5	從			
			蓯			
			崇			
	s	1	鬆			
			嵩			
		2	悚			
			慫		10011	
			竦			
			聳			
		3	宋			
		4	叔			
			夙			
			寂			
			束			
			嗦			
			涑			
			淑			
			漱			
			縮			
			肅			
			簌			
			蓿			
			索			
			菽			
			蔌			
			觫			
			謖			
			速			
			餗			
		5	凇		11110	
			松		11110	
			淞		11110	
			菘		11110	
		6	訟			
			誦			
			頌			
		8	俗			
			屬			
			塾			
			孰			
			續		11110	
			贖			
	r	2	扔		11100	
			冗		11100	
			氄		11100	
		5	戎		11100	
			毧		11100	
			仍		10000	
			礽		10000	
			絨		11100	
			茸		11100	
			狨		11100	
			羢		11100	
		8	溽			
			縟			
			蓐			
			褥			
			辱			
英	null	1	英			
			嚶			
			應			
			霙			
			鶯			
			鷹			
			鸚			
			櫻			
			攖			
			瑛			
			瓔			
			癭			
			纓			
			罌			
			膺			
			嬰			
			罃			
		3	應			
		4	溢			
			鎰			
			肊			
			臆			
		5	塋		01000	
			熒		01000	
			㼆		01000	
			瑩		01000	
			縈		01000	
			滎		01000	
			螢		01000	
		7	用			
		8	易			
			埸			
			奕			
			蜴			
			嶧			
			弈			
			弋			
			懌			
			掖			
			斁			
			譯			
			液			
			聿			
			繹			
			翊			
			翌			
			翼			
			霱			
			億			
			憶			
			腋			
			溢			
	b	2	炳			
			邴			
			秉			
		4	迫			
			逼			
			伯			
			愎			
			煏			
			輻			
			柏			
		5	憑		11011	
		6	栟			
			并			
			並			
			併			
			胼			
			迸			
			駢			
	p	1	烹			
			拼			
			姘		11101	
		3	聘			
			娉			
			騁			
		4	珀			
			碧			
			𤏡			
			劈			
			匐			
			擗			
			擘			
			蔔			
			薜			
			魄			
			霹			
			辟			
			闢			
			襞			
			甓			
		5	平			
			憑		00100	
			怦			
			姘		00010	
			坪			
			抨			
			枰			
			砰			
			朋			
			硼			
			秤			
			苹			
			評			
			鬅			
	m	2	皿			
			錳			
			酩			
			茗			
		5	茗			
			明			
			冥			
			洺			
			溟			
			盟			
			盲			
			甍			
			瞑			
			萌			
			蓂			
			虻			
			螟			
			銘			
			鳴			
		6	命			
			孟			
		8	陌			
			冪			
			汨			
			驀			
			貊			
	d	1	丁			
			仃			
			叮			
			徵			
			汀			
			燈			
			疔			
			癥	症		
			町			
			登			
			蹬			
			簦			
			玎			
			釘			
			鐙			
			靪			
			酊			
		2	等			
			戥			
			頂			
			酊			
		3	凳			
			飣			
			叮			
			釘			
			訂			
			碇	矴		
			鐙			
			盯			
			磴			
		4	德			
			嫡			
			竹			
			竺			
		5	亭			
			重			
			葶			
		6	錠			
			綻			
			腚			
			躑			
			鄭			
			鄧			
		8	敵			
			鹿			
			特			
			嘀			
			妯			
			值			
			滌			
			狄			
			笛			
			翟			
			荻			
			菂			
			的			
			蟄			
			軸			
			迪			
			逖	逷		
			鏑			
	t	1	窗			
			汀			
			懲			
		2	挺			
			梃			
			逞			
			郢			
			鋌			
			艇			
			穎			
			潁			
		3	聽			
		4	倜			
			剔			
			敕			
			忑			
			鋱			
			飭			
			忒			
			禿			
			磔			
			惕			
			慝			
			趯			
			鶒	鷘		
			陟			
			騭			
		5	停			
			塍			
			婷			
			渟			
			澄			
			庭			
			澂			
			汀			
			滕			
			町			
			瞪			
			瞠			
			騰			
			莛			
			蜓			
			霆			
			酲			
			謄			
			廷			
	n	5	能		00011	
		8	肉			
			匿			
			溺			
			搦			
			昵			
			慝			
			衵			
			恧			
	l	1	鈴			
		2	攆			
			隴			
		5	伶			
			淩			
			另			
			嚨			
			囹			
			寧			
			楞	愣		
			拎			
			擰			
			塄			
			棱			
			櫺			
			泠			
			凌			
			濘			
			獰			
			玲			
			瓴			
			甯			
			檸			
			睖			
			綾			
			羚			
			翎			
			聆			
			能		11100	
			舲			
			菱			
			薐			
			蛉			
			酃			
			陵			
			零			
			靈			
			鯪			
			鴒			
			齡			
			龍			
		6	令			
			甯			
			佞			
			苓			
		8	仂			
			屴			
			勒			
			泐			
			氯			
			肋			
			綠			
			轢			
			菉			
			陸			
			鰳			
	g	1	宮			
			供			
			弓			
			涇			
			矜			
			經			
			荊			
			更			
		2	景			
			剄		00011	
			境			
			憬			
			璟			
			竟			
		3	更			
			敬			
		4	亟			
			侷			
			殛			
			㦸			
			革			
			墼			
			棘			
			檄			
			激			
			緙			
			菊			
			翮			
			跼			
		6	警			
			競			
			儆			
		8	極			
			局			
			鋦			
			湨			
	k	1	卿			
			傾		00100	
			兢			
			筐			
		2	裉			
			肯			
			頃		00100	
			掯			
			啃			
		3	慶			
			檾			
			罄			
			磬			
		4	曲			
			刻			
			擊			
		5	鯨			
			瓊		00100	
			乾		00010	
			勍			
			坰			
			扃			
			擎			
			檠			
			莖			
			黥			
		6	莕		00001	
			杏		00001	
	ng	5	迎		01100	
			凝		01100	
		8	逆			
	gh	8	獄			
			玉			
			鈺			
	h	1	興			
			亨			
			哼			
			脝			
			胸			
			馨			
		2	擤			
		3	興			
		4	黑			
			滆			
			劾			
			核			
			覈			
			覡			
			赩			
			赫			
			鬩			
			閡			
		5	刑			
			型			
			形			
			恆			
			桁			
			王			
			硎			
			行			
			陘			
		6	幸			
			倖			
			杏		11110	
			悻			
			莕		11110	
			行			
			孕		10000	
	z	1	增			
			貞			
			偵			
			僧			
			湞			
			崢			
			掙			
			征			
			噌			
			怔			
			憎			
			蹭			
			曾			
			鉦			
			幀			
			錚			
			鍾			
			鐘			
			赬			
			諍			
			猙			
			琤			
			甑			
			盅			
			睛			
			睜			
			矰			
			楨			
			禎			
			箏			
			精			
			繒			
			鐺			
			䋫			
			舂			
			菁			
			蒸			
			丁			
		2	種			
			腫			
		3	政			
			種			
			症			
			衆		11101	
			證			
		4	則			
			謖			
			叔			
			崱			
			稷			
			燭			
			癪			
		5	嘗			
			曾			
		6	淨			
			靚			
			靖			
		8	一			
			壹			
			弌			
			澤			
	c	1	清			
			偁			
			稱			
			蜻			
			檉			
			圊			
		3	倩			
			稱			
			茜			
			銃			
			蒨			
		4	側			
			惻			
			戚			
			嘁			
			慼			
			斥			
			測			
			粟			
			僳			
			膝		10011	
			槭			
			坼			
		5	情			
			棖			
			橙			
			餳			
	s	1	升	陞		
			惺			
			猩			
			笙			
			生			
			牲			
			眚			
			旌			
			昇			
			甡			
			甥			
			腥			
			勝			
		3	勝			
		4	夕			
			嗇			
			擲			
			奭			
			息			
			媳			
			式			
			悉			
			晰	晳		
			郝			
			析			
			栻			
			銫			
			汐			
			淅			
			湜			
			熄			
			瑟			
			皙			
			螫			
			埴			
			植			
			殖			
			矽			
			碩			
			穡			
			穸			
			蟋			
			窸			
			色			
			蜥			
			螅			
			識			
			軾			
			適			
			釋			
			飾			
		5	成			
			承			
			丞			
			乘			
			誠			
		6	盛			
			乘			
			嵊			
		8	熟			
	r	5	仍		01100	
			礽		01100	
		6	孕		01100	
			媵		11100	
因	null	1	因			
			咽			
			銦			
			堙			
			姻			
			恩		00011	
			摁		00011	
			蒽		00011	
			氤			
			湮			
			煙			
			胭			
			茵			
			裀			
			殷		00011	
			鄄			
			甄			
		2	尹		00011	
			引			
			癮			
			蚓			
			隱		00011	
		3	印			
		4	乙			
			釔			
			一			
			咽			
		5	寅		11110	
			夤		11110	
			演		11110	
			鉛		11110	
			沿		11110	
		7	暈			
		8	逸			
			迭			
			佚			
			佾			
			妷			
			泆			
			軼			
	b	1	乒			
			份		11100	
			彬	斌	11100	
			濱		11100	
			浜		11100	
			檳			
			繽		11100	
			賓		11100	
			豳		11100	
			邠		11100	
			儐		11100	
		2	品		11001	
			匾		11011	
			稟			
			箅			
		3	遍		11000	
			嬪			
			擯			
			殯			
			篦			
			編			
			髕	臏		
			鬢			
		4	必			
			筆			
			觱			
			鉍			
		8	畢		11101	
			篳	蓽	11101	
			苾		11101	
			蹕		11101	
			癟	㿜	11101	
			弼		11100	
			嗶		11101	
	p	2	貶			
			匾		00100	
			品		00110	
			砭			
			屏			
			牝			
		4	匹			
			疋			
		5	貧			
			屏			
			頻			
			蘋			
			濱			
			顰			
			摒			
			瀕			
	m	5	民			
			岷			
			抿			
			緡			
			泯			
			眠			
		7	面			
		8	滅		11110	
			宓			
			密			
			蔑			
			衊			
			覓			
			蠛			
			默			
			謐			
	bh	8	蜜			
	d	3	鎮		11110	
		4	得			
			鍀			
		5	塵			
			藤			
		7	陣			
		8	直			
	t	5	陳			
	n	2	恁			
	l	2	輦			
		5	鄰			
			嶙			
			轔			
			遴			
			鰱			
			鱗			
			麟			
			燐			
			疄			
			瞵			
			磷			
	g	1	斤		00011	
			根		00011	
			觔		00011	
			筋		00011	
			跟		00011	
			鈞		00011	
			巾		00011	
			均		00011	
		2	緊			
			僅		00011	
			廑		00011	
			卺	巹	00011	
			槿		00011	
			殣		00011	
			瑾		00011	
			堇		00011	
			謹		00011	
			饉		00011	
		3	覲		00011	
			艮		00011	
			哏		00011	
			茛		00011	
			靳		00011	
		4	吉		11110	
			橘	桔		
			結			
			碣			
			楬			
			揭			
		6	近		00011	
	k	1	輕			
			氫			
			烴			
		4	乞		00011	
		5	勤		00011	
			芹		00011	
	ng	3	誾		00011	
		5	迎		00011	
			凝		00011	
			銀		00011	
			齦		00011	
			齗		00011	
			鄞		00011	
			狺		00011	
			垠		00011	
			嚚		00011	
	h	1	欣		00011	
			勛	勳	00011	
			掀		00011	
			曛		00011	
			燻		00011	
			薰		00011	
			軒		00011	
			醺		00011	
			昕		00011	
			鍁		00011	
		2	很		00011	
			狠		00011	
		5	暈			
			眩			
		6	恨		00011	
		7	現		11100	
			見		11100	
	z	1	真			
			津			
			溱			
			甄			
			嗔			
			瞋			
			榛			
			蓁			
			薪			
			臻			
		2	振			
			拯			
			賑			
			震			
		3	進			
			搢			
			薦		11110	
			縉			
			牮			
			洊		11110	
			晉			
		4	唧		00100	
			即		00100	
			瘠			
			織		11101	
			浙		11100	
			脊			
			蹐			
			鯽			
			鶺			
		6	藎			
			濜			
			盡			
			儘			
		8	疾		00111	
			嫉		00111	
			蒺		00111	
	c	1	親			
		3	凊			
			櫬			
			稱			
			秤			
			襯			
			齔			
		4	七			
			柒			
			拭			
		5	臣			
			秦			
			螓			
	s	1	身			
			申			
			伸			
			呻			
			新			
			砷			
			紳			
			莘			
			辛			
			鋅			
			騂			
		2	慎		00111	
		3	信			
			囟			
			芯			
			汛			
			訊			
			迅			
		4	失			
			室			
		5	神			
			娠			
			宸			
			晨			
			澠			
			繩			
			蠅			
			辰			
			蜃			
		7	剩			
		8	實			
			殖			
	r	2	忍		00011	
		5	仁			
			人			
		7	認			
		8	日			
音	null	1	音			
			喑			
			愔			
			瘖			
			陰			
		2	飲			
		3	廕			
			蔭	廕		
			窨			
		4	邑			
			挹			
			悒			
			揖			
			浥			
		5	淫			
			蟫			
			霪			
	d	1	鴆			
			酖			
			琛			
			郴			
			燖	燂		
		3	掂			
			揕			
		5	沉			
			沈			
		6	朕			
	n	2	廩		01011	
			懍		01011	
			凜		01011	
			檩		01011	
		5	琳		01000	
			霖		01000	
			林		01000	
			臨		01000	
			淋		01000	
	l	2	廩		10100	
			懍		10100	
			凜		10100	
			檩		10100	
		5	琳		10111	
			霖		10111	
			林		10111	
			臨		10111	
			淋		10111	
		8	立			
	g	1	今			
			金			
		2	錦			
		3	禁			
			噤			
		4	急			
			給			
		6	妗			
		8	及			
			芨			
	k	1	欽			
			嶔	𡼲		
			衾			
			衿			
			襟			
		2	撳			
		4	吸			
			級			
			圾			
			岌			
			汲			
			歙			
			泣			
			笈			
		5	噙			
			檎			
			擒			
			禽			
			鈐			
			琴			
	ng	5	吟			
			岑			
			崟	崯		
			涔			
			芩			
			黔			
	h	1	歆			
			鑫			
		4	翕			
			歙			
		5	熊			
	z	1	斟			
			箴			
		2	枕			
		3	浸			
			寖			
		4	執			
			縶			
		8	集			
			疾		11000	
			嫉		11000	
			蒺		11000	
	c	1	深			
		2	寢			
			鋟			
		3	沁			
			吣	唚		
		4	輯			
			楫			
			膝		01000	
			戢			
			緝			
			葺			
			蕺			
		5	侵			
			尋			
			潯			
			蕁			
			撏			
			駸			
			鱘			
	s	1	心			
			芯			
			蓡			
			森		00011	
			參		00011	
		2	沈			
			審			
			讅			
			嬸			
			慎		11000	
			沁			
			瀋			
			稔			
			諗			
		4	濕	溼		
			隰			
		5	伈			
			忱			
			諶			
			葚			
		6	甚			
		8	什			
			習			
			嶍			
			拾			
			襲			
			鰼			
	r	2	刃			
			仞			
			忍		11100	
			飪			
			訒			
			衽			
			紉	紝		
			荏			
			軔			
			韌			
			妊			
			稔			
			牣			
		6	任			
			恁			
			賃			
			壬			
		7	任			
		8	入			
呀	null	1	呀			
			揶		00001	
		2	野			
			冶			
		4	益			
		5	爺			
			耶			
			椰			
		7	也			
			亦			
		8	驛			
			易			
	b	4	壁			
			璧			
	p	4	僻			
			癖			
	d	1	爹			
		4	摘			
			擢			
			謫			
		8	糴			
	t	4	拆			
	l	8	掠			
	g	1	加			
			迦			
			佳			
			咖			
			嘉			
			珈			
			痂			
			笳			
			葭			
			跏			
			伽			
		2	假			
			賈			
			檟			
			斝			
		3	寄			
		4	揭			
			訐			
		6	崎			
		8	劇			
			屐			
			竭		00001	
	k	3	騎			
		4	隙			
		5	騎			
		6	企			
			跂			
	gh	3	訝			
			迓			
		5	琊			
	h	1	靴			
		3	暇			
			罅			
		4	歇			
		5	霞			
			遐			
			瑕			
		6	下			
			蟻		11010	
			瓦			
		7	瓦			
		8	役		11110	
			額			
	z	1	遮			
		2	者			
			鍺			
			赭			
			姐			
		3	蔗			
			柘			
			炙			
			跖	蹠		
			鷓			
		4	隻			
			迹	跡蹟		
			摭			
		6	籍			
			藉			
			褯			
		7	謝			
		8	食			
	c	1	車			
			硨			
			賒			
			奢			
		4	赤			
	s	2	寫			
			捨			
		3	舍			
			卸			
			捨			
			瀉			
			猞			
			謝			
			赦			
			厙			
		4	峭			
			錫			
			削			
		5	邪			
			佘			
			畲			
			斜			
		6	社			
		7	射			
			榭			
			謝			
			麝			
		8	席			
