韻母	聲母	聲調	字頭	異體	安澄饒揭潮	附加語音特徵
	r	2	惹			
			喏			
			偌			
腰	null	1	腰			
		2	舀			
		4	約			
		5	姚			
			窑	𡩴窯		
		8	藥			
	b	1	錶			
			標			
			鏢			
			膘			
			鑣			
		2	表			
		3	裱			
			漂			
	p	3	票			
		5	萍			
		6	鰾			
	bh	5	描			
			瞄			
		7	廟			
	d	4	著			
			着			
		5	潮			
		6	趙		00111	
		8	着			
	t	1	挑			
		3	糶			
	l	8	撂		00001	
			略		00001	
	g	3	叫			
		4	角			
			腳			
		5	茄			
			橋			
		6	藠			
		7	轎			
	h	8	葉			
			頁			
	z	1	招			
			椒			
			蕉			
		2	少			
		3	照			
			醮			
			曌			
		4	借			
			質			
			鑕			
		8	石			
			鼫			
	c	3	笑			
		4	尺			
			呎			
		8	席			
			蓆			
	s	1	燒			
		4	惜			
	r	5	橈			
		7	尿			
憂	null	1	憂			
			優			
			鷗			
			呦			
			幽		00001	
			耰			
		2	友			
			有			
			卣			
			牖			
			囮			
			肘			
			莠			
			誘			
			酉			
			鮪			
			黝			
			羑			
			狖			
		5	由			
			有			
			又		11110	
			尤			
			油			
			游			
			猷			
			猶			
			疣			
			繇			
			蕕			
			蚰			
			蝤			
			蝣			
			遊			
			遒			
			郵			
			酋			
			鈾			
			鼬			
			魷			
		6	右			
			佑			
			侑			
			囿			
			宥			
			祐			
			莜			
			釉			
			賄		11110	
		7	柚			
	b	1	彪			
	p	3	漂			
		5	罘			
			芣			
	d	1	丟			
			銩			
		2	佇			
			冑			
			杼			
			肘			
			貯			
			酎			
		5	綢			
		6	宙			
			籀			
			晝			
			紂			
			苧			
	t	1	抽			
		2	丑			
		3	斢			
		5	儔			
			疇			
			籌			
			濤			
			躊			
			幬			
			裯			
	l	2	柳			
			綹			
		3	溜			
			罶			
			籀			
			餾			
			遛			
			霤			
			瀏			
		5	留			
			𨻧			
			流			
			嘍			
			旒			
			榴			
			琉			
			僇			
			瘤			
			硫			
			遛			
			騮			
			飀			
		7	鎦			
			餾			
	g	2	赳			
			糾			
			艽			
			羑			
			韭	韮		
			玖			
			朹			
		3	救			
			究			
		5	球			
		6	咎			
			柩			
			疚			
			糾			
	k	1	丘			
			坵			
			虯			
			蚯			
			鳩			
			龜			
		5	求			
			仇			
			俅			
			裘			
			賕			
			逑			
	z	1	周			
			州			
			啁			
			惆			
			洲			
			盩			
			稠			
			舟			
			賙			
			週			
			鵃			
		2	酒			
		3	咒			
		4	闃			
		6	就			
			僦			
			鷲			
	c	1	秋			
			啾			
			揪			
			愀			
			楸			
			湫			
			甃			
			瞅			
			萩			
			鍬			
			鞦			
			鶖			
			初			
			鞦			
			鰍			
			鬚			
			揫			
		2	手			
			掱			
			醜			
		5	仇			
			售			
			讐	讎		
			犨			
			囚			
			酬			
		7	樹			
	s	1	修			
			脩			
			收			
			梳			
			羞			
			饈			
		2	守			
			首			
			帚	箒		
		3	秀			
			岫			
			宿			
			狩			
			獸			
			琇			
			綉	繡		
			袖			
			銹	鏽		
		5	泅			
		6	受			
			授			
			綬			
		7	壽			
	r	2	煣			
		3	糅			
		5	柔			
			揉			
			猱			
			蹂			
			鞣			
妖	null	1	妖			
			夭			
			殀			
			祅			
			幺	麼		
			吆			
			邀			
			喲			
			要			
		2	窈			
		3	要			
		5	媱			
			徭			
			搖			
			珧			
			瑤			
			繇			
			謠			
			遙			
			鰩			
			鷂			
			颻			
		6	曜			
			耀	燿		
	b	2	俵			
			婊			
			殍			
			表			
			莩			
	p	1	標			
			朴			
			杓			
			漂			
			瓢			
			瘭			
			縹			
			薸			
			螵			
			剽			
			鏢			
			鑣			
			飄	飃		
			飆	飈		
			驃			
			瞟			
		5	嫖			
	m	1	喵			
		2	杪			
			杳			
			淼			
			渺			
			眇			
			秒			
			窅			
			緲			
			藐			
			邈			
		5	描			
			瞄			
			苗			
			錨			
		6	妙			
	d	1	刁			
			凋			
			叼			
			彫			
			碉			
			貂			
			雕	鵰		
			髫			
			鯛			
			汈			
			笤			
			蜩			
			苕			
		3	吊	弔		
			窵			
			銱			
		5	條			
		6	兆			
			召			
			旐			
		7	掉			
			調			
			岧			
	t	1	挑			
			祧			
			迢			
		2	眺			
			佻			
			窕			
		3	跳			
			調			
			銚			
			超			
			艞			
		5	調			
		6	砫			
			柱			
	n	2	嫋			
			蔦			
			溺			
			裊			
		3	皺			
	l	2	了			
			釕			
			撩			
			蓼			
		3	了			
		5	僚			
			嘹			
			醪			
			寥			
			寮			
			撈			
			撩			
			燎			
			獠			
			遼			
			鐐			
			鷯			
			瘳			
			療			
			瞭			
			繚			
			聊			
			蹽			
		7	尥			
			料			
			廖			
	g	1	嬌			
			姣			
			澆			
			驕			
		2	撟			
			攪			
			皦			
			矯			
			繳			
			嶠			
			餃			
			繑			
		6	撬			
	k	1	敲			
			橋			
			磽			
			蹺			
		3	竅			
		5	喬			
			僑			
			蹻			
			蕎			
			鞽			
			䀉			
			荍			
			翹			
			橇			
	ng	1	貓			
		5	堯			
			嶢			
			蕘			
			蟯			
			嘵			
	h	1	僥			
			鴞			
			嘵			
			梟			
			邀			
			驍			
		2	曉			
		5	嬲			
	z	1	昭			
			朝			
			憔			
			剿			
			焦			
			樵			
			招			
			瞧			
			礁			
			蘸			
			釗			
			譙			
			鷦			
			噍			
		2	鳥			
			嘦			
		3	詔			
	c	1	鍬			
		2	悄			
			俏			
			嘲			
			峭			
			愀			
			稍			
			誚			
			潲			
		5	朝			
			晁			
	s	1	消			
			溲			
			宵			
			謏			
			捎			
			搜			
			梢			
			瀟			
			硝			
			筲			
			簫			
			綃			
			翛			
			蒐			
			蛸			
			蠨			
			逍			
			銷			
			霄			
			鞘			
			宿			
			餿			
			螋			
			鎪			
			蕭			
		2	小			
			筱	篠		
			謏			
		3	少			
			筱	篠		
			數			
		6	邵			
			卲			
			劭			
			肇			
			紹			
			召			
			肖			
			韶			
	r	2	爪			
			沼			
			抓			
			擾			
		3	繞			
			縐			
			遶			
		5	饒			
			橈			
			嬈			
央	null	1	央			
			怏			
			泱			
			殃			
			秧			
			鞅			
		2	氧			
			養			
			蛘			
		3	映			
		4	約			
			籥			
			爍			
			爚			
			趯			
			躍			
			鑠			
			鑰			
			瀹			
			龠			
		5	揚			
			徉			
			瘍			
			洋			
			佯			
			暘			
			楊			
			煬			
			陽			
			颺			
		6	癢			
			恙			
			漾			
		8	藥			
	t	3	暢			
			鬯			
	l	2	兩			
			倆			
			輛			
			魎			
		5	良			
			椋			
			梁	樑		
			涼			
			量			
			粱			
		6	亮			
			喨			
			晾			
			諒			
			量			
		8	略		11110	
			撂		11110	
	g	1	疆			
			羌			
			姜			
			殭			
			繮	韁		
			僵			
			蜣			
		2	強			
			襁			
	k	4	卻			
			怯			
		5	強			
			鏹			
	ng	2	仰			
		8	孽			
			臬			
			瘧			
			蘗	櫱		
			虐			
			謔			
			鎳			
	h	1	香			
		2	享			
			嚮			
			響			
			饗			
		3	向			
			嚮			
			垧			
			晌			
			餉			
	z	1	章			
			倀			
			嫜			
			張			
			彰			
			獐			
			璋			
			將			
			螿			
			蟑			
			漳			
			弶			
		2	糨			
			長			
		3	獎			
			漲			
			將			
			嶂			
			幛			
			悵			
			瘴			
			倀			
			障			
			脹			
		4	彴			
			勺			
			杓			
			嚼			
			妁			
			酌			
			灼			
			爵			
			皭			
			芍			
		6	丈			
			匠			
			杖			
			仗			
	c	1	昌			
			倡			
			猖			
			娼			
			菖			
			嗆			
			鯧			
			閶			
		2	廠			
			嗆			
			闡			
			敞			
			氅			
			昶			
		3	唱			
			茜			
			蒨			
			倡			
		4	雀			
			戳			
			鵲			
			綽			
		5	檣			
			長			
			爿			
			薔			
			嬙			
			萇			
			釺			
	s	1	商			
			相			
			勷			
			墒			
			愓			
			瀼			
			襄			
			穰			
			湘			
			湯			
			驤			
			殤			
			觴			
			瓤			
		2	想			
		3	相			
		4	削			
			屑			
		5	祥			
			嫦			
			庠			
			徜			
			裳			
			嘗		00010	
			常			
			詳			
			嚐		00010	
			翔			
			嬋		00001	
		6	上			
			尚			
			象			
	r	2	嚷			
			壤			
			瀼			
			攘			
			𧟄			
			禳			
			釀			
		5	攘			
			扔			
		6	讓			
		8	弱			
			箬	篛		
			若			
			蒻			
嫣	null	1	嫣			
			鳶			
			燕			
			嬿			
			湮			
			焉			
			淵			
			鄢			
			閼			
			蔫			
		2	遠			
			兖			
		3	嚥			
		4	曰		00011	
		5	媛			
			涎			
			湲			
			紈			
			筵			
			鉛		00001	
			寅		00001	
			夤		00001	
			演		00001	
			沿		00001	
			延		00001	
			蜒			
		6	兖			
			延		11110	
			援			
			楥			
			羨			
			胤			
			衍			
			爰			
		7	焉			
	b	1	邊			
			籩			
			鞭			
			浜		00011	
			鯿			
			彬	斌	00011	
			份		00011	
			繽		00011	
			儐		00011	
			賓		00011	
			濱		00011	
			邠		00011	
			豳		00011	
		2	扁			
			萹			
			稨			
			藊			
			碥			
		3	遍		00100	
			變			
		6	便			
			卞			
			弁			
			忭			
			汴			
			辨			
			辯			
		8	別			
			彆			
			弼		00010	
			嗶		00010	
			癟	㿜	00010	
			畢		00010	
			篳	蓽	00010	
			蹕		00010	
			苾		00010	
	p	1	偏			
			便			
			褊			
			犏			
			蝙			
			編			
			扁			
			篇			
			翩			
			蹁			
		3	片			
			遍		00011	
			瓣			
			諞			
			騙			
		4	撇			
		8	弼		00001	
	m	2	免			
			冕			
			勉			
			娩			
			愍			
			憫			
			敏			
			沔			
			浼			
			湣			
			腼	靦		
			湎			
			澠			
			眄			
			緬			
			閔			
			鰵			
			黽			
			丏			
			偭			
		5	綿			
			緬			
		8	滅		00001	
	d	1	珍			
			顛			
			滇			
			癲			
			巔			
		2	展			
			囅			
			典			
			輾			
			搌			
			抻	捵		
			淟			
			腆			
			碘			
			碾			
		3	鎮		00001	
		4	跌			
			厔			
			哲	喆		
			垤			
			帙			
			桎			
			抶			
			輊			
			蜇			
			蛭			
			膣			
			耋			
			絰			
			窒			
			秩			
			瓞			
			軼			
			郅			
			輒			
			迭			
		6	電			
			奠			
			墊			
			殿			
			臀			
			澱			
			淀			
			甸			
			癜			
			簟			
		8	侄	姪		
			跌			
	t	1	天			
		2	蕆			
		4	撤			
			徹			
			轍			
			澈			
		5	佃			
			填			
			廛			
			嗔			
			滇			
			瀍			
			畋			
			瞋			
			纏			
			鈿			
			闐			
	l	2	璉			
			臉		11110	
		5	連			
			鏈			
			漣			
			憐			
			鰱			
			聯			
		6	躪			
			吝			
			藺			
		7	練			
			鍊			
			楝			
			鏈			
			煉			
		8	列			
			傈			
			冽			
			凓			
			慄			
			烈			
			鴷			
			栗			
			溧			
			洌			
			趔			
			鬣			
			篥			
			茢			
	g	1	娟			
			捐			
			堅			
			慳			
			鰹			
			涓			
			鵑			
			蜎			
			蠲			
			鏗			
		3	見			
			狷			
			絹			
			罥			
		4	潔			
			羯			
			吉		00001	
		6	建			
			健			
			腱			
			毽			
			犍			
			鍵			
		8	傑			
			磔			
			竭		11110	
			桀			
	k	1	騫			
			岍			
			愆			
			汧			
			搴			
			褰			
			虔			
			刊		00011	
		2	犬			
			墾		00011	
			懇		00011	
			謇			
			遣			
			譴			
			蹇			
			畎	甽		
			繾			
		4	厥			
			噘			
			孑			
			嶡			
			恝			
			拮			
			挈			
			揳			
			撅			
			擷			
			攫			
			桔			
			橛			
			㵐			
			湨			
			籰			
			瘈			
			鐝			
			詰			
			黠			
			蹶			
			矍			
			钁			
			鍥			
			頡			
			鱖			
			纈			
			蕨			
			虢			
			蠼			
			獗			
		5	乾			
	ng	1	研			
			妍			
		4	契		00011	
			仡		00011	
			吃	喫	00011	
			嚙	齧囓	00011	
			圪		00011	
			屹		00011	
			疙		00011	
			紇		00011	
			訖		00011	
			迄		00011	
		5	迎		10000	
			凝		10000	
	h	1	掀			
		2	顯			
		3	俔			
			峴			
			睍			
			憲			
			讞			
			獻			
			釁			
			絢			
		4	蠍			
		5	嫻	嫺		
			玄			
			泫			
			賢			
			懸		00111	
			炫			
			痃			
			癇			
			眩			
			舷			
			蚿			
			衒			
		7	現		00011	
			見		00011	
	z	1	戔			
			旃			
			濺			
			煎			
			湔			
			箋			
			膻	羶		
			邅			
			韉			
			籛			
			顫			
			鱣			
		2	翦			
			剪			
			戩			
			殄			
			濺			
			燼			
			畛			
			疢			
			餮			
			疹			
			贐			
			縝			
			診			
			踐			
			謭			
			趁			
			軫			
			餞			
		3	顫			
			戰			
			薦		00001	
			洊		00001	
		4	即		11011	
			唧		11011	
			浙		00011	
	c	1	遷			
			躚			
			韆			
			芊			
			阡			
		2	淺			
		4	切			
			趄			
			沏			
	s	1	仙			
			籼	秈		
			祆			
		2	癬			
			鮮			
			洗			
			冼			
			哂			
			尟			
			尠			
			燹			
			蜃			
			矧			
			跣			
			蘚			
			鮝	鯗		
			銑			
		3	搧			
			煽			
			扇			
			騸			
		4	設			
			楔			
			褻			
		5	禪			
			單			
			澶			
			蟬			
			嬗			
		6	闡			
			鱔			
			善			
			禪			
			單			
			墡			
			腎			
			膳			
			繕			
			擅			
			蟮			
			鄯			
	r	5	然			
			另			
			撚			
			燃			
		8	熱			
奄	null	1	淹			
			奄			
			崦			
			懨			
			腌	醃		
			饜			
			閹			
			厭			
			鞥			
		2	掩			
			偃			
			剡			
			厴			
			堰			
			郾			
			蝘			
			鼹	鼴		
			渰			
			罨			
		3	厭			
			黶			
			魘			
		4	壓			
			擪	擫		
			靨			
		5	鹽			
		7	炎			
			琰			
			焰			
			艷	豔		
			扊			
			灧	灩		
		8	葉			
			燁			
	d	1	掂			
			沾			
			敁			
			砧			
			覘			
			詀			
			霑			
			玷			
		2	點			
		3	店			
			惦			
			埝			
			坫			
			痁			
			踮			
		5	甜			
			菾			
		6	苫			
		8	喋			
			堞			
			牒			
			蝶			
			諜			
			蹀			
			鍱			
	t	1	添			
		2	掭			
			忝			
			舔			
			諂			
			餂			
		4	帖			
			貼			
		5	恬			
	n	1	粘	黏	01111	
			拈	撚	01111	
		2	殮		01111	
			斂		01111	
			臉		00001	
			瀲		01111	
			捻		01111	
			撚		01111	
		4	讋			
			囁			
			懾			
			捏	揑		
			攝			
			涅	湼𣵀		
			聶			
			躡			
			苶			
			鑷			
			灄			
			隉			
			顳			
		5	廉		01011	
			臁		01011	
			簾		01011	
			鬑		01011	
			濂		01011	
			奩	匳	01011	
			閻		00001	
			帘		01011	
			蠊		01011	
			鐮		01011	
			鮎		01011	
		6	埝		01111	
			念		01111	
		7	念		01111	
			驗	騐	00001	
			唸		01111	
	l	1	粘	黏	10000	
			拈	撚	10000	
		2	殮		10000	
			斂		10000	
			瀲		10000	
			捻		10000	
			撚		10000	
		5	廉		10100	
			臁		10100	
			簾		10100	
			鬑		10100	
			濂		10100	
			奩	匳	10100	
			帘		10100	
			蠊		10100	
			鐮		10100	
			鮎		10100	
		6	埝		10000	
			念		10000	
		7	念		10000	
			唸		10000	
		8	粒			
	g	1	兼			
			蒹			
			縑			
			螊			
		2	減			
			檢			
			撿			
			瞼			
			鹼			
			碱			
		3	劍			
		4	劫			
			峽			
			愜			
			篋			
			莢			
			郟			
			鋏			
			頰			
		5	鹹			
	k	1	謙			
		2	嗛			
			慊			
			歉			
		3	欠			
		5	拑			
			緘			
			箝	鉗		
			鈐			
		6	儉			
			芡			
	ng	2	儼			
			龑			
			玁			
		5	嚴			
			閻		11110	
			釅			
		7	驗	騐	11110	
		8	鄴			
			業			
	h	2	險			
		5	嫌			
			慊			
		8	協			
			叶			
			俠			
			挾			
			浹			
			狹			
			脅			
			硤			
			蛺			
			陜			
			夾	袷裌		
	z	1	尖			
			漸			
			占			
			呫			
			譫			
			詹			
			瞻			
			幨			
		3	占			
			佔			
		4	接			
		6	漸			
			暫			
		8	婕	倢		
			捷			
			洽			
			睫			
			箑			
	c	1	僉			
			簽			
			籤			
			扦			
		3	僭			
		4	妾			
			竊			
		5	纖			
			殲			
			潜	潛		
	s	1	森		11100	
			參		11100	
		2	苫			
			閃			
			陝			
			䀹	睒		
		4	澀			
			霎			
			倏			
		5	檐			
			孅			
			暹			
			蟬			
			嬋		11110	
			贍			
			蟾			
		8	涉			
			泄	洩		
			渫			
			燮			
			紲	絏		
			躞			
	r	2	染			
			冉			
			苒			
			蚦	蚺		
			髯			
		8	廿			
			念			
雍	null	1	雍			
			灉			
			癰			
			臃			
			邕			
			嬴			
			饔			
			薨			
		2	永		11100	
			壅			
			俑			
			勇			
			甬			
			蛹			
			踴	踊		
		3	咏	詠	11100	
			壅			
			涌	湧		
			恿			
			泳		11100	
			擁			
		5	容			
			傭			
			墉			
			營		11100	
			瑩		10100	
			塋		10100	
			嶸		11100	
			榮		11100	
			庸			
			慵			
			溶			
			滎		10100	
			熒		10100	
			㼆		10100	
			縈		10100	
			蓉			
			融			
			螢		10100	
			蠑		11100	
			嬴		11100	
			贏		11100	
			瀛		11100	
			鏞			
			熔	鎔		
			鱅			
			顒			
			盈		10100	
			榕			
		6	佣			
		8	育			
			鵒			
			浴			
			峪			
			堉			
			毓			
			唷			
			慾			
			淯			
	d	1	中		00001	
		3	中		00001	
	t	4	畜			
			蓄			
			搐			
	g	1	恭			
			穹			
			共			
			芎			
			躬			
		2	拱			
			珙			
			龔			
		4	粥			
			腳			
			鞫			
			鬻			
			麯	麴		
			掬	匊		
			鞠			
	k	2	恐			
			鞏			
		4	克			
			氪			
			可			
			曲			
			蛐			
		5	窮			
			藭			
			筇			
			蛩			
			跫			
			邛			
	h	1	凶			
			兇			
			匈			
			汹	洶		
		4	勖	勗		
			或			
			旭			
			昱			
			毓			
			煜			
			燠			
			頊			
			郁			
			隩			
			馥			
		5	雄			
	s	5	松		00001	
			凇		00001	
			淞		00001	
			菘		00001	
		8	續		00001	
	r	2	冗	宂	00011	
			氄		00011	
		5	扔		00011	
			礽		00011	
			仍		00011	
			戎		00011	
			毧		00011	
			狨		00011	
			絨		00011	
			羢		00011	
			茸		00011	
娃	null	1	娃			
			哇			
			蛙			
			蝸			
			䠚			
			窪	窊		
			佤			
			邷			
		2	我			
		8	活			
	b	3	播			
			簸			
		4	鉢	缽		
	p	2	頗		00111	
			跛		00111	
		3	破			
		4	撥			
			潑			
			撇			
			癶			
		5	婆			
	bh	4	抹			
		5	磨			
		8	沫			
			秣			
			鈸			
			末			
			茇			
	d	3	帶			
		4	叱			
		6	舵			
		7	大			
	t	1	拖			
		4	獺			
	l	5	籮			
		7	賴			
		8	辣			
	g	1	柯			
			呱			
			𧿼			
		2	寡		00111	
			果		00010	
		4	割			
			渴		11100	
			葛			
			轕			
		5	䠚			
	k	1	誇			
			跨			
			垮			
			胯			
			侉	咵		
			䯞			
			挎			
		3	挂	掛		
			罣			
			褂			
			罫			
		4	闊			
			渴		00011	
	gh	7	外			
	h	1	嘩	譁		
			花			
			划			
			華			
			驊			
		4	喝			
			劃			
		5	鏵			
			和	龢		
			禾			
			樺			
			華			
		6	禍			
	z	1	抓			
		2	紙	帋		
		5	蛇			
	c	2	歪			
		3	蔡			
	s	1	沙			
			砂			
			鯊			
			痧			
		2	徙			
		4	殺			
			煞			
			宿			
鍋	null	1	鍋			
			堝			
			挖		00100	
		3	尉			
			慰			
			濊			
			蔚			
			穢			
			薈			
			翽			
			噦			
		4	噦			
		6	讆	躗		
			衛	衞		
		7	話			
			畫			
		8	劃			
			砉			
			畫			
	b	1	杯			
			飛			
		3	背			
			輩			
			貝			
		5	培			
			賠			
			醅			
			陪			
			碚			
			錇			
		6	佩			
			悖	誖		
			揹			
			背			
			狽			
			珮			
			蓓			
			裴			
			褙			
			貝			
			鋇			
			掊			
			倍			
			𦮷			
		7	焙			
	p	1	坯			
			胚			
		3	配			
		5	皮			
			鈹			
			裴			
		6	被			
		8	𠱀			
	m	2	每			
		6	寐			
			昧			
			沬			
			秣			
			魅			
		7	妹			
		8	物			
	bh	2	尾			
		5	媒			
			枚			
			梅	槑楳		
			煤			
			脢			
			酶			
			莓			
			霉			
			黴			
		7	未			
		8	襪		10010	
	d	3	綴	裰		
		6	兌			
	t	1	頹			
	n	2	餒			
	g	1	瓜			
		2	菓			
			果			
			粿			
			餜			
		3	過			
			髻			
		4	郭			
	k	1	恢			
			盔			
			科			
			蝌			
			魁			
			詼			
			稞			
		3	課			
			卦			
			踝			
		4	缺			
			闕			
			闋			
		5	瘸			
	gh	8	月			
			襪		01101	
			刖			
	h	1	花			
			灰			
			華			
			詼			
		2	伙			
			夥			
			火			
			鈥			
		3	化			
			悔			
			晦			
			誨			
			貨			
		4	血			
		5	回			
			洄			
			茴			
			蛔	痐		
			迴	廻		
			橫			鼻
		6	會			
			燴			
			匯	滙		
		7	和			
	z	3	最			
		6	罪			
	c	1	吹			
			炊			
		2	髓			
		5	棰	箠		
	s	1	衰			
		3	帥			
			帨			
			稅			
			歲			
			蛻			
			戍			
			㲓			
		4	涮			
			刷			
			唰			
			說			
	r	5	挼			
		6	銳			
			蚋			
			睿			
		7	枘			
			汭			
			芮			
威	null	1	威			
			隈			
			崴			
			葳			
			醫			
		2	偉			
			偎			
			韋		00001	
			喂			
			喟			
			欸			
			委			
			渭			
			煒			
			煨			
			猥			
			洧			
			瑋			
			痿			
			緯			
			萎			
			葦			
			猬	蝟		
			諉			
			逶			
			韙			
			餵	餧		
		3	畏		11110	
			畏		00001	鼻
			謂			
		5	爲			
			圍			
			幃			
			桅			
			違			
			闈			
			韋		11110	
		6	謂			
		7	位			
			胃			
			欸			
	b	1	卑			
			椑			
			悲			
			埤			
		3	痱	疿		
			沸			
		5	肥			
			淝			
			蜰			
		7	吠			
	p	2	呸			
		3	啐			
			屁			
	m	2	美		11110	
			鎂		11110	
			娓		11110	
		5	微			
			薇			
	d	1	追			
		2	扯			
		3	對			
			碓			
		5	捶	搥		
		6	墜			
			墮			
			懟			
		7	隊			
			縋			
	t	1	梯			
		2	腿			
		5	槌			
			錘	鎚		
		7	墜			
	l	1	鐳			
		2	儡			
			壘			
			嫘			
			彙			
			誄			
			磊			
			纍			
			累			
			耒			
			蕾			
			蕊			
			縲			
		5	雷			
			擂			
			鐳			
			檑			
		6	泪	淚		
			累			
		7	類			
			累			
			羸			
	g	1	歸			
			圭	珪		
			奎			
			嬀			
			潙			
			皈			
			硅			
			窺			
			規			
			閨			
			跬			
			鮭			
		2	鬼			
			傀			
			詭			
			庋			
		3	桂			
			貴			
			癸			
